Objects	22539
Root	12784 I 4
12784:C1|@8361
10098:F16,716|210302210409c701c701292829a046032902012ac5002669210802210909c6292829a046072a3b2829050252c702c500003d210c05210d07210e08210f0a21100e21110f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d055022161a7102117202501a7202103b503b502c3b2829055045116702646602013b1a630245d0010e021a5f022d4b2c115d02502974002a74012a22102b115302211002211109c701c701292829a046032902012a292811a0f84301211502211609c6292829a046072a3b2829050253c702c500003d211905211a07211b08211c0a211d0e211e0f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d055022231acd0111ce01501ace01103b503b502c3b28290550221911c20164211902211a09c701c701292829a046032902012ac500266a211e02211f09c6292829a046072a3b2829050253c702c500003d21220521230721240821250a21260e21270f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d0550222c1a4e01114f01501a4f01103b503b502c3b282905502222114301646602013b0e021a4101222522242c113d01502974002a7401c715211602211704c1032104032d2b2e2c2f68051a2701061a2701061a270106332b2d452d6805280e2a691a14010622222a3b3222252f680622322a2400312401271c02c6c50025ad211502211609c6292829a046072a3b282905024fc702c500003a211905211a07211b08211c0a211d0e211e0f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d05502223fa87128950fa8a103b503b502c3b282905502219127f64fa9c221cd0012119020e022d221f2e2c1290502974002a7401c711211202211304c1032104032d2b2e2c2f6805306801fa6406221a2a2c2e221dfa6a6806222a2a24002d240127140215fa4a06312a3b3334fa52680622182a24003224016527121f043b3b3b|@6586,@1934,@6409,@16795,@16801,@16803,@17053,@16988,@16895,@16898,@13439,@16972,@17054,@17052,@16924,@13362|
10099:F2,24|c50211020204c50225033c02072b77012c7b0303423b3b3b|@6488,@1935|
10100:F2,4|3b423b3b|@6587,@1936|
10101:F2,16|c50211033c02072b77012c7b0303423b|@6488,@1937|
10102:F5,112|2b7c010c3b2aa003612c7a020c3b2aa003542d3b08293ca603282e3b083c2aa80303fa58103b502f2805dcfa532a04293b083ca00308293fdc2827a002013b6602013bfa3f061b0f273eba2b03033f02013b2a2ab8293db82d2a69452a69770b0c2a27090201c6640201c664423b3b3b|@6588,@1938,@12875,@12834,@13439|
10103:F3,32|0e022e2a77057a067c07540803540904121a502974002a74012a2a692705423b|@6589,@1939,@17057|
10104:F5,52|0e023b2a4945454545451234502974002a74013b06fa2d06fa2e06fa2b062a2f2d30302e680622112a24002f2401270a1f073b3b|@6590,@1940,@17058,@16972,@14136|
10105:F25,1404|1a850531d0010e0232342e2c4a117c05502974002a74010e032e22112b117005502974002a74012b74023b2217a003043bf71c03c716c6c1012a3b082e3b08a003112a3f2f3f313b08ed030702003b50f7a30121160521170621180a21190e211a0fc702c705c702c704302c2e2c2e68054a3b08c50000051a19050248281f2ab1292808b1293cb2293fb4291a0905a503043b5002041a0305103b50292841bd2a3cb22a2a3b092b3b3109501ae5043f2d3f281fec5022163f2d282334ec502b95502b2707293b08c50000051ad1040249292824b1292808b1293cb2293fb4291ab504a503043b5002041aaf04103b50292841bd2a3cb22a2a3b092b3b310950313f2d3f34ec503f31b11a93043f2e2c2824ec502c95502c2708293b0822103b08c50100042211024dc50000032b02462a2ab1292808b1293cb2293fb4291a5704a503043b5002041a5104103b50292841bd2a3cb22a2a3b092b3b310950323f2d3f45ec503f32b122193f2e2c45ec502c95502c2708293b08c50000051a2404024c293db1292808b1293cb2293fb4291a0504a503043b5002041aff03103b50292841bd2a3cb22a2a3b092b3b310950313f2d3f34ec503f31b12c2a2827e4502c2a3cb12827e4502c95502c2708291ad60311d7032911d7033b3e3b3b2d68053c3b2b4b6b212d03212e0c2a3b3c05502b1601502619292da003043bf7500121160521170621180a21190e211a0fc702c705c702c704302c2e2c2e6805493c119203293b08c50000051a8c03024728102ab1292808b1293cb2293fb4291a5803a503043b5002041a5203103b50292841bd2a3cb22a2a3b092b3b3109501a58033f2d3f2810ec50313f2d281434ec502b95502b2707293b08c50000051a3d030249292826b1292808b1293cb2293fb4291a0503a503043b5002041aff02103b50292841bd2a3cb22a2a3b092b3b310950313f2d3f34ec503f31b11aff023f2e2c2826ec502c95502c27084b3c11e5022a3b082a3b08c50100032b024cc50000032c02452a2ab1292808b1293cb2293fb4291aa402a503043b5002041a9e02103b50292841bd2a3cb22a2a3b092b3b310950333f2d3f45ec503f32b1333f2e2c45ec502c95502c2708291a7c02117d0229118d023b3e3b3b2d68053c3b2b4b6b212d03212e0c2a3b3c05502b1601271966211402211509c701c701292829a046032902012ac500116a211902211a09c6292829a046072a3b2829050253c702c500003d211d05211e07211f0821200a21210e21220f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d055022271a0d02110e02501a0e02103b503b502c3b28290550221d1102026466028e1aff01221a11fe0150211902211a09c701c701292829a046032902012ac500386a211e02211f09c6292829a046072a3b2829050253c702c500003d21220521230721240821250a21260e21270f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d0550222c1a8201118301501a8301103b503b502c3b282905502222117701646602013b27051a7901221cd0010e02221d2d2b2221222022202220116801502974002a7401c714211502211604c1032104032d2b2e2c2f68053b062216322c2c6b212802212909c701c701292829a046032902012a0e02c5033e92213002213109c6292829a046082a3b282905500250c702c500003a21340521350721360821370a21380e21390f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d0550223efac012c250fac3103b503b502c3b28290550223412b8505022212221692968010e022c2a223b223b223b223b223b223b163a502974002a7401332b24002a240150260a0209293b240022112401502974002a7401332b69c727212802212904c1042105032d2b2e2c2f6805223b3024002a240127331f083b3b3b|@6591,@1941,@17060,@17061,@17114,@6631,16777215,@12819,@6632,@6633,@16797,@16798,@17126,@13000,@6634,@6635,@17127,@6409,@16795,@16801,@16803,@4728,@16882,@17128,@17059|
10106:F2,16|c50211033c02072b77012c7b0303423b|@6488,@1942|
10107:F12,100|fa6e2efa6f311270fa722fd001c708c109210a020e022e2e2efa6522114b4a2215d004fa4bfa5d45302212125b502974002a74010e0222112e2e2c22132218221822141247502974002a74012213fa40fa422217122222132c24002b240127101f053b3b|@6593,@1943,@17062,@6594,@16905,@17063,@17064,@16894,@17101,@17083,@16950,@6592|
10108:F2,216|c50226033c02cdc50220033c02c6c5021f033c02bfc50221033c02b82b0a44008800880088008800880088008e008800910088008800880088008800880088008800880088008800880088008800880088008800880088008800880094008800880088008800880088008800880088008800880088009700880088008800880088008800880088009a00880088008800880088008800880088008800880088008800880088009d002b2818a002103c020d3c020a3c02073c02043c02013c03033c0211c50206020204c50218033c02042b283ca0423b3b3b|@6488,@1944|
10109:F2,24|c50205020204c50209033c02072b77012c7b0303423b3b3b|@6488,@1945|
10110:F3,20|2c2c77027a037c04540503fa13317b08043b3b3b|@6595,@1946,@17065|
10111:F32,1736|210502210609c701c701292829a046032902012a210a05210b06210c0a210d0e210e0fc702c705c702c704302c2e2c2e6805330a440088008800880088008800880088008800a001880088008800880088008800880088008800880088008800880088008800880088008800880088008800b401c8018a02f5038800880088008800880088008800880088009d0588008800880088008800880088008800f705880088008800880088008800880009068800880088008800880088007e06211402211509c701c701292829a046032902012ac5002602020ac50006020204c50018d7211902211a09c701c701292829a046032902012a292826a029036a211f02212009c6292829a046072a3b2829050253c702c500003d21230521240721250821260a21270e21280f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d0550222d1a8805118905501a8905103b503b502c3b282905502223117d05646602013bc71dc11e211f020e022e2e2e2229222c1a69054930116805502974002a74011a6205061a6205061a6205062d2b2d2f2d6805280e2a69c10521060322232b22212c2221680522312d24002a2401271702181a3c05221c1a3b05221c113a0550221a1a380524002f24012705f7ed041a2f052214112e0522162a24002b240164f7d9041a23052214111a0522162a24002b240164f7c504211402211509c6292829a046072a3b2829050253c702c500003d211805211907211a08211b0a211c0e211d0f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d055022221a8704118804501a8804103b503b502c3b282905502218117c0464211802211909c701c701292829a046032902012ac5002d033b020e3b2220221d221f221e2222118604211e05211f0ec701c70122162b22142c22146805282d2224116f041a40040628112a322e6b22272a24002d24012712f70304211402211509c6292829a046072a3b2829050253c702c500003d211805211907211a08211b0a211c0e211d0f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d055022221ac50311c603501ac603103b503b502c3b28290550221811ba036421180521190ec701c701211c02211d09c701c701292829a046032902012ac5002e81212102212209c6292829a046072a3b2829050253c702c500003d21250521260721270821280a21290e212a0f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d0550222f1a3c03113d03501a3d03103b503b502c3b2829055022251131036422193422174522176805281b2a6922282a24002b24012706025c1a4f032222d0010e032d2a114803502974010e023b2a222c222f30222d222f222e113603502974002a7401212c05212d0ec701c70122242b22222c22226805282e22321108031ad90206280f322b332f680522352a24002d24012713270df79802211402211509c6292829a046072a3b2829050253c702c500003d211805211907211a08211b0a211c0e211d0f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d055022221a5a02115b02501a5b02103b503b502c3b282905502218114f0264211802211909c701c701292829a046032902012ac5002f1c211d05211e0ec701c70122152b22132c22136805281b2a69270502e61a5f022220d0010e02221e22222e2c2224162450297400212202212309c701c701292829a046032902012ac5000b9a212702212809c6292829a046072a3b2829050253c702c500003d212b05212c07212d08212e0a212f0e21300f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d055022351a9001119101501a9101103b503b502c3b28290550222b118501643b222e222b222d222c223011c201332a69212d05212e0ec701c70122252b22232c222368051a6801062819302b2d6b270c021b21270521280ec701c701221f2b221d2c221d68052816342b6a2705270a211e05211f0ec701c70122162b22142c22146805282f222411510122253024002b2401271002f021140521150621160a21170e21180fc702c705c702c704302c2e2c2e68051a3c011a3d01113e0129113e013b3e3b3b2d68053c3b2b2f6b21220321230c2a3b3c05502b1601501a2401222412ec22262a240022122401271102961a1401221412d822162a24002b2401640284211402211509c6292829a046082a3b282905500250c702c500003a211805211907211a08211b0a211c0e211d0f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d05502222fa46124850fa49103b503b502c3b282905502218123e5050281e2d6922192a24002e24012704020ffa922214125222162a24002b240164270f1f063b|@6596,@1947,@6409,@16795,@16801,@16803,@16894,@17067,@13439,@16972,@17069,@16950,@6594,@16905,@13362,@17070,@17075,@17076,@17078,@16892,@17080,@16941,@17082,@17092,@17093,@6610,@16797,@16798,@17095,@17096,@17098,@17066|
10112:F10,248|0e023032342c12fc502974002a74012a160ec40010c6c100c30001033c0203c63ba06502013b2903c03346bd02002c3b08c5000004fad102403c2ab1292808b1293cb2293fb429fac3a503043b500203fabe103b50292841bd2a3cb22a2a3b092b3b3109502b3f2828e450343f2d280534ec502b95502b2707293b08c5000004fa92024629282eb1292808b1293cb2293fb429fa77a503043b500203fa72103b50292841bd2a3cb22a2a3b092b3b310950313f2d3f34ec503f31b1fa573f2e2c282eec502c95502c270829fa4b124d29124e3b3e3b3b2d68053b3b2b456b21150c2a160150260902023b50322d24002c240127071f083b3b|@6597,@1948,@16895,@4707,16777215,@12819,@6598,@16797,@16798,@17068|
10113:F5,44|c40223c702c1033b2aa003093e2b69293b6964020e3e2b692a121dfa1f2a692b2a6966650202fa18423b3b3b|@6414,@1949,@17068,@13460,@16800|
10114:F2,4|3b423b3b|@6587,@1950|
10115:F4,16|fa1a0628122a2f2ffa16680564433b3b|@6599,@1951,@13439,@17071|
10116:F6,144|c102c621040521050621060a21070e21080fc702c705c702c704302c2e2c2e6805210e02210f09c6292829a046082a3b282905500250c702c500003a21120521130721140821150a21160e21170f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d0550221cfa2c122e50fa2f103b503b502c3b28290550221212245050492d221422137b04133b|@6601,@1952,@6409,@16795,@16801,@16803|
10117:F4,16|fa1a0628122a2f2ffa16680564433b3b|@6599,@1953,@13439,@17077|
10118:F7,172|fab630d0010e0230302e2c45160e50297400210702210809c701c701292829a046032902012ac5000b79210c02210d09c6292829a046082a3b282905500250c702c500003a21100521110721120821130a21140e21150f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d0550221afa43124550fa46103b503b502c3b282905502210123b50503b221422142214221422141613322a69270402032e3b69270a1f063b3b|@6602,@1954,@17079,@6409,@16795,@16801,@16803|
10119:F2,24|c5022d020204c5020b033c02072b77012c7b0303423b3b3b|@6488,@1955|
10120:F9,200|2d3b08c5000004facb024428072ab1292808b1293cb2293fb429fabca503043b500203fab7103b50292841bd2a3cb22a2a3b092b3b310950fa9a3f2d3f2807ec50453f2d280b34ec502b95502b2707293b08c5000004fa880246292819b1292808b1293cb2293fb429fa6da503043b500203fa68103b50292841bd2a3cb22a2a3b092b3b310950313f2d3f34ec503f31b1fa4d3f2e2c2819ec502c95502c270829fa4112432912443b3e3b3b2d68053c3b2b496b7708387709230c2a3b3c05502b2a497b030f3b3b|@6603,@1956,@6534,16777215,@12819,@6535,@16797,@16798,@17081|
10121:F5,44|c40223c702c1033b2aa003093e2b69293b6964020e3e2b692a121dfa1f2a692b2a6966650202fa18423b3b3b|@6414,@1957,@17081,@13460,@16800|
10122:F22,824|210702210809c701c701292829a046032902012ac500397b210c02210d09c6292829a046082a3b282905500254c702c500003d21100521110721120821130a21140e21150f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d0550221a1adc0211dd02501add02103b503b502c3b28290550221011d10250501ad0022211c7012400c10124016466f79e021ac20245d0011ac00249d0010e022c22122b11b802502974002a74012a2a691612211402211509c701c701292829a046032902012a0e02c503117a211c02211d09c6292829a046082a3b282905500254c702c500003d21200521210721220821230a21240e21250f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d0550222a1a2602112702501a2702103b503b502c3b282905502220111b025050221a222022142f221f1621502603f71101333b083b2aa203cb343b083b2aa803041a0902103b503b50453fdc1a02022a04293b08293ca303032902013c2b3f1af3013f2deec50000072b3ca903450205293ba8033e22113b083b2aa803041acc01103b503b5022123fdc1ac4012a04293b08293ca303032902013c2b3f1ab9013f2deec50000052b3ca50203293ba4270602013b2706034c0200211d05211e06211f0a21200e21210fc702c705c702c704302c2e2c2e68051a82011a8301118401291184013b3e3b3b2d68053c3b2b2f6b212b03212c0c2a3b3c05502b160150261002023b501a6401061a6401061a6401064a2b2d22102d6805280e2a690e0222182d22142c22252225222b2229114801502974002a7401342b24002a240150260b2974002a7401c70b210c02210d04c1032104032d2b2e2c2f68051a0e010622132a2214342e6805212602212709c701c701292829a046032902012ac5000b8b212b02212c09c6292829a046072a3b282905024fc702c500003a212f0521300721310821320a21330e21340f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d05502239fa5e126050fa61103b503b502c3b28290550222f1256640e023b2a2234223422342234223422341633502974002a74014a2a6922362c24002a2401270a020c2e3b69222d3c24002a240164271f27051f083b3b3b|@6604,@1958,@6409,@16795,@16801,@16803,@13100,@17084,@17085,@16947,@12875,@12834,@4716,@4724,@6605,@16797,@16798,@17086,@13439,@16972,@17087,@17083|
10123:F2,24|c5022e020204c5020b033c02072b77012c7b0303423b3b3b|@6488,@1959|
10124:F2,28|c50211033c0214c5022e020204c5020b033c02072b77012c7b030342|@6488,@1960|
10125:F5,44|c40223c702c1033b2aa003093e2b69293b6964020e3e2b692a121dfa1f2a692b2a6966650202fa18423b3b3b|@6414,@1961,@17086,@13460,@16800|
10126:F2,4|3b423b3b|@6587,@1962|
10127:F12,296|c708280ea01a2c0134d0010e02322d4b4b2d4b112201502974002a7401210a02210b09c701c701292829a046032902012ac50005e7210f02211009c6292829a046072a3b282905024fc702c500003a21130521140721150821160a21170e21180f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d0550221dfab912bb50fabc103b503b502c3b28290550221312b1644b464521130521140621150a21160e21170fc702c705c702c704302c2e2c2e6805fa91fa9312952912963b3e3b3b2d68053c3b2b2f6b21210321220c2a3b3c05502b1601271002013b0e0222182218221f2c221d161b502974002a7401c71d211e02211f04c1032104032d2b2e2c2f680528102217322c6b22232a24002b24012711020822123024002f2401270c1f08|@6606,@1963,@17089,@17090,@6409,@16795,@16801,@16803,@6608,@16797,@16798,@17088|
10128:F2,16|c50205033c02072b77012c7b0303423b|@6488,@1964|
10129:F8,204|210702210302210409c701c701292829a046032902012ac50009a4210802210909c6292829a046072a3b282905024ec702c500003a210c05210d07210e08210f0a21100e21110f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d05502216fa6f127150fa72103b503b502c3b2829055045126864fa692211d0010e022c22114b2c1260502974002a7401c714211502211604c1032104032d2b2e2c2f6805280531221d2c6b221e221e2b2d221e221e221d221f7b081f3245240034240127061f063b3b|@6607,@1965,@6409,@16795,@16801,@16803,@17091,@16924|
10130:F2,16|c50209033c02072b77012c7b0303423b|@6488,@1966|
10131:F5,44|c40223c702c1033b2aa003093e2b69293b6964020e3e2b692a121dfa1f2a692b2a6966650202fa18423b3b3b|@6414,@1967,@17088,@13460,@16800|
10132:F2,24|c5020b020204c5022f033c02072b77012c7b0303423b3b3b|@6488,@1968|
10133:F7,172|fab630d0010e0230302e2c45160e50297400210702210809c701c701292829a046032902012ac5000b79210c02210d09c6292829a046082a3b282905500250c702c500003a21100521110721120821130a21140e21150f3b16053b1605c7072e3b2b0550313b2d0550c7042d3b2b05502e3b2d0550221afa43124550fa46103b503b502c3b282905502210123b50503b221422142214221422141613322a69270402032e3b69270a1f063b3b|@6609,@1969,@17094,@6409,@16795,@16801,@16803|
10134:F2,24|c5020b020204c5022f033c02072b77012c7b0303423b3b3b|@6488,@1970|
10135:F5,44|c40223c702c1033b2aa003093e2b69293b6964020e3e2b692a121dfa1f2a692b2a6966650202fa18423b3b3b|@6414,@1971,@17095,@13460,@16800|
10136:F4,16|fa1a0628122a2f2ffa16680564433b3b|@6599,@1972,@13439,@17097|
10137:F4,16|fa1a0628122a2f2ffa16680564433b3b|@6599,@1973,@13439,@17099|
10138:F4,16|fa1a0628122a2f2ffa16680564433b3b|@6599,@1974,@13439,@17100|
10139:F6,88|0e043b2a45454b22114922151256502974002a74012b74022c7403293ba2030d2b49c7012400c1012401640224fa393bfa3a2f2f2f2f221522152218221a2216221e122cc1004ac7012400c1012401646427091f093b3b3b|@6612,@1975,@17103,-1,@16896,@17102|
10140:F9,236|faf63032d002faf43131d0020e022c2a160b502974002a74010e022d2d342c2211221422172213221612d5502974002a74012a2a69211002211109c701c701292829a046032902012a0e032d161e03330e0222202220221e2c12a9502974002a74012a161e3b2aa00303fa9c103b503b50c6c100312e24002d24012a24025026080211fa872ac7012400c10124012101022402512974002a74012b74020e02c303020efa6b2ac7012400c101240151021cc303010dc1032a2a24003c24015050020bc1032a2a24003b240150502974002a740130306922272b2400221324012a24022c2403271f1f083b3b3b|@6613,@1976,@17105,@17106,@17107,@16895,@13943,@17109,@17104|
10141:F2,20|2b7a010c03033c02072b77012c7b0303423b3b3b|@6488,@1977|
10142:F2,24|2b7a010c4604c50226033c02072b77012c7b0303423b3b3b|@6488,@1978|
10143:F4,188|210602210709c701c701292829a046032902012a29160b0396210b02210c09c701c701292829a046032902012a29160f032bc110c664160ec40010c6c100c30001033c0203c63ba06502013b64030e020022112215240022142401024efa6922132211d0020e022c2a1612502974002a7401c719211a02211b04c1032104032d2b2e2c2f6805fa44062221322b3b2e68053d2a69292d2223222322232223222322232223222222247b0b242705020845221024004b240127051f093b|@6614,@1979,@17108,@13439|
10144:F2,20|2b7a010c03033c02072b77012c7b0303423b3b3b|@6488,@1980|
10145:F7,264|0e043b2a4a4a4a4a4a4a110701502974002a74012b74022c74032c2c2c2c6b2215221422146a292b221012ec2c2215a6460c221703222c2215a0031c020022142218221732323232221a221a221a221a221a221a161902012bc716c117fabd06fabe06fabf062d2b2d2f2d6805280e2a69c11ec108c100c702210302210404c1032104032d2b2e2c2f6805c727c111c6293b692c2a69fa840628192b2b326bfa7b0622112b2b3c4568053d2a69293469211b02211c03c71d292d2d2d6b22392239223c6a2922212232124d5021200329223da6461121210329223ea00304223c02013b64031d223c223c223c2f333333223c223c223c223c223c223c223b223d7b0f3d2b272e1f0d|@6615,@1981,@17103,@17111,@13439,@16972,@17110|
10146:F17,180|2104022104032a2aa003a3c706c7062a2aa091650398020021040521050621060a21070e21080fc702c705c702c704302c2e2c2e6805c110c6211102c6c114c6c7160304fa7a0202fa7a211602c6c7180304fa740202fa7429fa7569fa762a692c2a69fa732a69302a69fa702a69332a69fa6d2a694a2a69fa6a2a6922122a69fa662a692715126429fa6512672912683b3e3b3b2d68053c3b2b306b21130321140c2a3b3c05502b2a22167b03183b65443b3b3b|@6616,@1982,@6617,@6618,@6617,@6618,@17113,@6620,@6621,@6620,@6622,@6623,@6624,@12817,@16797,@16798,@17112|
