Objects	22588
Root	8390 I 8
8390:C1|@18098
20510:F6,104|c702c1032a7a03230c0c3b2aa0034dc701c10228062b2b6a65574dc30006043b500203564310c100210102293fb72a3cb7293ba09115300206770a3eba2d3ba046033f02013b2a2ab8293db8292fb828062f2b6a343b2b05270d020ac6292c150603317b04076642|@7250,@2560,@11730,@11726,@9038,@14610|
20511:F7,200|c703c10428062b2b6a6557bcc30006043b50020356b2103b50c100210102c705c10628062b2b6a65579ec30006043b5002035694103b50c1002101022c3ebbc2000307293ba20315020729942811a0030cd91573022b176f032964020129c20003043b500204155f04103b502b3ebbc2000307293ba20315020729942811a0030cd91543022b173f032964020129c20003043b500204152f04103b502b2aa60310c70cc10d28062b2b6a343b2b0566020ec70dc10e28062b2b6a313b2b0566270a433b3b3b3b3b3b|@7251,@2561,@11730,@11726,@5030,@8597,@8594|
20512:F7,136|21020429c40015c6c101c3010004c1010207292503511e123b650202556a642f3b08c50000045660024b29282bb1292810b1293cb2292808b429154b02a503043b50020415410310292841bd2a3cb22a2a3b092b3b3109504a28082d280834ec50280831b1562128082e2c282bec502c95502c270877043c7a062e2d150904347b07093b3b3b3b3b|@7252,@2562,@12507,@6766,72057594037927935,@8425,@14265|
20513:F10,200|c106c400043b50020355bd103b50c6c6210102210a02210b04c103c62101023b2a69210f103b16013d2a69293b692d2a6956950622143eba28062b2b6a15880206158403063d2b2b6a3b063b063b062a2c2b6a2968013b0629680122143d32492211302f6807c71a3b2ac40012c1002b3caa292b25042504511e0f3b6502012a6522193b2b05c501000f22253c2225221f15340417310502013b22192227221f1725065022192225222822203b17180750221c3b2f055022192e69222422247b03283b3b3b3b3b3b|@7254,@2563,@14613,@9038,-1,@14297,@7253,@14265,@12508,@14362|
20514:F26,504|211102c6c713c11421150321160514e60100061b0f273eba28062b2b6a2ec40035c6c1012a221d221d49221e221e221e221e221e2212221f221f221f221f221f221f221f2217221518ac010150292503511e335102023b505034c4004bc6c101210102c62100053b2aa0030514880102103b503b50c6c6c6210202c7112b2a18750103c7023b2aa003032a02062a2a186501042d3b2b05502f3b3b055034250e260d1e48260d02023b50502107032a2a18440105c200473901c6221d3b69280c2a221f221f456805142c01062a30221f221e18220107c70d141c010006141701080614120109062c2b2d22112d6805280e2a6921130314fe000a2b2b2227222617f50722252224222515ec0b17e90c45160164293b6915df0d2a6915da0e2a693b3b3b3b2d6805293b6915cb0f2a69302a6915c3102a6922112a6915ba112a6915b5122a693b3e3c3b2d680521320d29c4001ac6c101c701159d13a003052a68010207292503511e173b6502013b643b2aa00347158114c4001ac6c101c701157613a003052a68010207292503511e173b6502013b643b2aa00304155a15103b503b50c6c6155013a003043b500204154616103b50210002650216c6c6153813a003043b500204152e16103b502100026422192a1721172968013c2a3022276b21380321390c2a3b3c05502b2a222f7b033e3b270b1f103b|@7256,@2564,@9038,@14617,@9544,@14634,@14635,@14493,@7197,@14524,@12582,@14636,@7267,@7186,@14525,@14535,@14536,@9059,@9059,@9059,@14616,@333,@9374,@9424,@8613,@12894|
20515:F39,952|c714c115211602c702c103210403221a3b693b0614a0030006149b03010614960301062a2e2d34302e6806293b69280c2a222222224a6805c1092120032a3b2b051473030222222ed0020e032d2a18660303502974002a74012b740222283caa2216222b222a222a222a302f18480304c40022c6c1013b2aa003032a02142b3c1834030529182f03063b2a3c6a3e2c2b6a66650204141f030122273b2b05212a06141303072a222a31d003212c08212d04212e0d212f0521300bc137c13721330c14f302082a2c2ed003213502213603c73721380ac139213a0714da0209223c2239221ad0032d2c3131221222112216312217324922162213221a680e221622352b223122322245223d223d223d1641c22b475d01c72b29149c020a224422412243d0032244188e020b2b2a1888020cc200473701c6147e020d22342f224822471873020e3b186e020f2d1b10272b22483b18620210293b69145b02112a69145502122a693b3b3b3b2d6805224c224b224c14420213183e021431160164293b69143302152a69142d02162a693b3b3b3b2d6805293b69141d02172a69302a69141402182a694b2a69140b02192a691405021a2a693b3e3c3b2d680521590d29c4001bc6c101c70114ec011ba003052a68010207292503511e183b6502013b643b2aa0034c14cf011cc4001bc6c101c70114c3011ba003052a68010207292503511e183b6502013b643b2aa0030514a6011d103b503b50c6c6149b011ba003043b5002051490011e103b50210002650218c6c61481011ba003043b5002051476011e103b5021000264223e2a1868011f2968013c2a30224e6b215f0321600c2a3b3c05502b160150261d02023b502a6602012922353b2b0522182b183901202922371832010cc200472601c61428012122292d22492248181d010e3b1818010f223a1b10272b22493b180b0110293b69140401222a6914fe00232a693b3b3b3b2d6805224d224c224d15ec1317e91431160164293b6915df152a6915da162a693b3b3b3b2d6805293b6915cb172a69302a6915c3182a694b2a6915bb192a6915b6242a693b3e3c3b2d6805215a0d29c4001ac6c101c701159e1ba003052a68010207292503511e173b6502013b643b2aa0034715821cc4001ac6c101c70115771ba003052a68010207292503511e173b6502013b643b2aa00304155b1d103b503b50c6c615511ba003043b50020415471e103b50210002650216c6c615391ba003043b500204152f1e103b5021000264223f2a17221f2968013c2a30224f6b21600321610c2a3b3c05502b1601271d02013b3b27361f133b|@7257,@2565,@12582,@9736,@14619,@12551,@14620,@10951,@14621,@14622,@14623,@14624,@14629,@14304,@14493,@7261,@14524,@12816,@12840,@9059,@14560,@7186,@14525,@14535,@14536,@9059,@9059,@9059,@14631,@333,@9374,@9424,@8613,@12894,@14632,@7263,@9059,@14633,@14618|
20516:F7,136|21020429c40015c6c101c3010004c1010207292503511e123b650202556a642f3b08c50000045660024b292827b1292810b1293cb2292808b429154b02a503043b50020415410310292841bd2a3cb22a2a3b092b3b3109504a28082d280834ec50280831b1562128082e2c2827ec502c95502c270877043c7a062e2d150904347b07093b3b3b3b3b|@7259,@2566,@12507,@7258,72057594037927935,@8425,@14265|
20517:F4,40|c40821c708c1092a2f2f3b551b3b4b4b4b4b58142a343434343434160a2a2a69270402013b1f073b|@5069,@2567,@14552,@14553|
20518:F3,24|c40210c702c103c7012a570c2a2a69270402013b423b3b3b|@5069,@2568,@14621|
20519:F2,32|2b7c010c3b2aa003142c7a020c3b2aa003072d77032e7b030529640201296442|@6515,@2569|
20520:F2,32|2b7c010c3b2aa003142c7a020c3b2aa003072d77032e7b030529640201296442|@6515,@2570|
20521:F6,64|3b06553c2ad0017c020cc7013b0656302ad0017a050cc7013b770723090c3b2aa003032a02052a2a1715023b2aa003032e02092e2a150803457b040b2708423b|@7260,@2571,@14626,@14627,@14628,@14625|
20522:F2,16|c7027701352a2a6977033b2b0566423b|@7157,@2572|
20523:F2,16|c7027701352a2a6977033b2b0566423b|@7157,@2573|
20524:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5198,@2574|
20525:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5198,@2575|
20526:F4,40|7c0023087c01230d2a2a69551b77047a0532d0032a322b580f30c7012400642704443b3b3b3b3b3b|@7087,@2576,@14630,@14306|
20527:F3,16|77003c7a027c032f5506307b07033b3b|@7064,@2577,@14265|
20528:F2,24|c4030fc703c104292e16043d2c2b6a6602012b433b3b3b3b|@5486,@2578|
20529:F2,24|c40312c703c1042a2e692a2f16052a2a69270402013b433b|@5069,@2579|
20530:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5198,@2580|
20531:F2,8|3b423b3b3b3b3b3b|@7266,@2581|
20532:F7,136|7a00230d29c40019c6c101c7015579a003052a68010207292503511e163b6502013b643b2aa00340565ec40019c6c101c7015554a003052a68010207292503511e163b6502013b643b2aa00304153802103b50c6c65531a003043b50020415270310210002650213c6c6551ca003043b500204151203102100026477032a150704307b04063b3b3b|@7269,@2582,@333,@9374,@9424,@8613,@12894|
20533:F7,192|21050d29c40019c6c101c70155b2a003052a68010207292503511e163b6502013b643b2aa003445697c40019c6c101c701558da003052a68010207292503511e163b6502013b643b2aa00304157102103b503b50c6c65568a003043b500204155e03103b50210002650215c6c65551a003043b500204154703103b50210002643c33690e022c22102b22112210770c22152210221222144a7a127c13541403541504541605541706541807541908541a09170c04503b27071f073b3b3b3b3b3b|@7270,@2583,@340,@9374,@9424,@8613,@14638|
20534:F19,1184|c715c116221618960400c300033bc100292e22182218221822182218221822182218221822182218221822182218221822182218222c186604012218c7012400c10124016464f75304c3000266c1002101020e02221d2d2b221d221d221d221d221d221d221d221d221d221d221d221d221d221d221d221d221d161c502974002a74012a2a692931222022202220222022202220222022202220222022202220222022202220222022202220221f22217b1621c30005ecc100210103210003c100c30002a4210203c100c30002043b50020514ca0302103b50c1002101022a3118bc030314b803042ad0010e022e2d2b18ac0305502974000e0222292d2b22292229222922292229222922292229222922292229222922292229222922292229162850297400293c690e0222152a221b222e222e222e222e222e222e222e222e222e222e222e222e222e222e222e222e222e22181848030650297400222d2a240022192401271302352c31221b221b221b221b221b221b221b221b221b221b221b221b221b221b221b221b221b222f180d0307221bc7012400c1012401642704f7f902c62806a0f8e502c100210102293ebbc2000307293ba20317020729942811a0030ed914d702082b18d202092964020129c20003043b50020514c1020a103b5029221aa8f875022b3ebbc2000307293ba20317020729942811a0030ed9149d02082b189802092964020129c20003043b5002051487020a103b50291b0f27a04609c705c63fa0916402013b65f82d0202002e460622193cab02031b0f272c3db7293ba0462430462131031e0200144d020b1449020c221c221c221c221c221c221c1839020d503b020131c7062f3fb733460a303db7293ba0916402013b313cb7293ba0912d06313eba2e3ba046033f02013b2a2ab82f03033d02013b2a2ab82930b82806302b6a22133b2b0550c71322233ca0f89c01c63fa0f87601c100c7232a3b2aa003033b025cc6c101210303210203c101c300011bc101c63ca06403130200c102c100c103c1002b2aa02704032a0225c102c300001bc102c63ba06403130200c103210003c1042100032b2aa0270402013b6403033c02082c250626051e5f3b2705640308c7242968016402e12a3b2aa003033b0226c6c101210103c100c3000110c101c100222a2aa065030502003c02082b250526041e293b27046403062222680102a92a3b2aa003033b0226c6c101210103c100c3000110c101c10022282aa065030502003c02082b250526041e293b27046403062220680102712a3b2aa003033b0226c6c101210103c100c3000110c101c10022262aa065030502003c02082b250526041e293b2704640306221e680102392a3b2aa003033b0226c6c101210103c100c3000110c101c10022242aa065030502003c02082b250526041e293b2704640306221c680102013b3b2aa0030415850e103b503b50c6c628053b2b2d3b6805221a3b2b055026060222c300031815650f156210222b222b222b222b222b222b17530d5002063b5002023b504a22176927110202221cc7042a2a221e221e221e221e221e221e221e221e221e221e221e221e221e221e221e221e221e221e221d221f7b161f22182217c7012400c101240164661f143b|@7272,@2584,@11730,@14639,@11719,@9683,@14640,@11718,@14641,@14642,@5030,@8597,@8594,@6193,@7273,@14643,@14644,@6193,@7271|
20535:F2,112|c41566c715c1162922172217221722172217221722172217221722172217221722172217221722172217221722171616c1020e022d2d2b221d221d221d221d221d221d221d221d221d221d221d221d221d221d221d221d221d162f502974002a74012a2a69270902012b1f143b3b3b3b|@5486,@2585|
20536:F2,56|7700c4001fc6c101c701c706c7012a2aa003052d680102082c250626051e1b3b270502013b643b2aa003033b0207c6c1002968016564423b|@6248,@2586|
20537:F2,120|c41667c716c1170e022c2a221b221b221b221b221b221b221b221b221b221b221b221b221b221b221b221b221b221b221b161a502974002a74012a2a692931221f221e221e221e221e221e221e221e221e221e221e221e221e221e221e221e221e221e2230221e7b161f22152c24003c24011f153b3b3b3b|@5486,@2587|
20538:F2,112|c41564c715c11629221722172217221722172217221722172217221722172217221722172217221722172217221716160e022c2f2b221c221c221c221c221c221c221c221c221c221c221c221c221c221c221c221c221c162e502974002a74012a2a69270802012b1f143b3b3b3b3b3b|@5486,@2588|
20539:F9,208|3b57cd21080d29c40019c6c101c70156bfa003052a68010207292503511e163b6502013b643b2aa0034515a302c40019c6c101c7015699a003052a68010207292503511e163b6502013b643b2aa00304157d03103b503b50c6c65674a003043b500204156a04103b50210002650215c6c6565da003043b500204155304103b50210002643e4a69332b2f453b16103e4b69293b691539052a692c2a691531062a692f2a693b3e3b3b2d68053b16112968013c2a2d22146b21170321180c2a3b3c05502b2a22157b031c3b3b3b3b3b3b3b|@7274,@2589,@12816,@333,@9374,@9424,@8613,@9059,@9059|
20540:F3,40|2b77017a027c03540403540504540605540706540807540908540a09540b0a55074a7b0e033b3b3b|@7201,@2590,@14549|
20541:F2,88|c40e4dc70ec10fc701c10221030329312213221322132213221322132213221322132213161e2b3b2b05502c2a692e22152215221522152215221522152215221522152215221516142a2a69270802013b1f0d3b3b3b3b3b|@5069,@2591|
20542:F3,24|c40210c702c103c7012a570c2a2a69270402013b423b3b3b|@5069,@2592,@14648|
20543:F2,40|2b7a017c02540303540404540505540606540707540808540909540a0a540b0b770c4a7b0e033b3b|@7277,@2593|
20544:F2,24|2b7a010c3b2aa003072c77022d7b03042964423b3b3b3b3b|@6515,@2594|
20545:F2,24|2b7a010c3b2aa003072c77022d7b03042964423b3b3b3b3b|@6515,@2595|
20546:F2,24|2b7a010c3b2aa003072c77022d7b03042964423b3b3b3b3b|@6515,@2596|
20547:F4,40|3b0655242ad0017a020cc7013b770423090c3b2aa003032a02082a2a560a317b04072704423b3b3b|@7278,@2597,@14655,@14654|
20548:F2,16|c7027701352a2a6977033b2b0566423b|@7157,@2598|
20549:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5198,@2599|
20550:F2,8|3b423b3b3b3b3b3b|@7278,@2600|
20551:F2,32|c1027c01352a2a697c033b2b05502e7a040c502e7704372f7b03063b3b3b3b3b|@7279,@2601|
20552:F2,16|2b7a010c502b7701382c7b03033b3b3b|@7279,@2602|
20553:F2,16|2b7a010c502b7701230a2c7b03033b3b|@7279,@2603|
20554:F5,96|c40553c705c106c701c10221030221090d554d33332dd00356462b2f2c1740022d3b2b053b2ba003033b0209c701292f69296801653b2aa0030a314b4b4b4a22107b0610c632221022102210160f2a2a6965270a02013b1f043b3b3b3b3b3b3b|@5501,@2604,@14661,@7024,@14267|
20555:F3,16|77003c7a027c032f5506307b07033b3b|@7064,@2605,@14265|
20556:F9,216|c70721080221090329c40016c6c101c30100052a68010207292503511e133b6502013b64c4001cc6c63ba06403150200c6c1003e2a693c4a69293b692b2a69270502073c3469293b6964558c33454b2dd0045684343422102ed004157a02453422112fd004292c2c6a313b08c50000051565030249293cb1292810b1293cb2292808b429155104a503043b500204154705103b50292841bd2a3cb22a2a3b092b3b310950221028082d280834ec50280831b12c2a282ee4502c95502c2708c709210a042a2e2b3c2f2e3b170b063b270e1f063b3b3b3b3b3b|@7280,@2606,@14664,@14666,@14663,@4726,72057594037927935,@8425,@14310|
20557:F4,40|c702c103c6c101297c0554060357192b2a697a062f2b5810502e2a69770738327b03093b3b3b3b3b|@7281,@2607,@14665,@8641|
20558:F3,32|c40415c704c1052a2f2f57142a303016062a2a69270402013b443b3b3b3b3b3b|@5069,@2608,@14272|
20559:F4,32|c702c103297c0354040357147a032c2b580e502b2a697704230a2f7b03063b3b|@7281,@2609,@14667,@8641|
20560:F4,80|c704c105210602210703c3020119c1023c2a693b2ca00303310204312c57312f2b2f2c6b660222c302001dc102c1083f2b2b6a3b2da00303320204322d5811302b302c6b27040201312704443b3b3b3b|@7282,@2610,@14669,@14668|
20561:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5198,@2611|
20562:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5198,@2612|
20563:F4,32|c702c103297c0354040357147a032c2b580e502b2a697704372f7b03063b3b3b|@7281,@2613,@14272,@8641|
20564:F2,8|2c2c69443b3b3b3b|@7283,@2614|
20565:F2,8|2c2c69443b3b3b3b|@7283,@2615|
20566:F2,8|2c2c69443b3b3b3b|@7283,@2616|
20567:F3,24|c40210c702c103c7012a570c2a2a69270402013b423b3b3b|@5069,@2617,@14673|
20568:F2,72|c40e3ec70ec10f2a2e2210221022102210221022102210221022102210161b2a22112211221122112211221122112211221122112211221116102a2a69270402013b1f0d3b3b3b3b|@5069,@2618|
20569:F3,24|c40210c702c103c7012a570c2a2a69270402013b423b3b3b|@5069,@2619,@14677|
20570:F7,136|21020229c40015c6c101c3010004c1010207292503511e123b650202556a642f3b08c50000045660024b29282bb1292810b1293cb2292808b429154b02a503043b50020415410310292841bd2a3cb22a2a3b092b3b3109504a28082d280834ec50280831b1562128082e2c282bec502c95502c270877043c7a062e2d150904347b07093b3b3b3b3b|@7241,@2620,@12507,@6766,72057594037927935,@8425,@14265|
20571:F5,48|c40529c705c106210102c4000fc629551f323245d0033258176402031511022b32323216082a2a69270502013b1f043b|@5069,@2621,@14680,@14304,@9038|
20572:F4,40|7c0023087c01230d2a2a69551b77047a0532d0032a322b580f30c7012400642704443b3b3b3b3b3b|@7087,@2622,@14681,@14306|
20573:F3,16|77003c7a027c032f5506307b07033b3b|@7064,@2623,@14265|
20574:F5,232|c707c108210904210a05210b063b2c69210b103b16013d2a69293b692d2a69c3110117333255c16a3056bd69323b2b2d161549332e2c6b660282c3110559c1112112032a323b2ba003053b2aa0022ec701c102c40225c702c103c3030619c103c7022a2aa065030f02002b2a2506250626041e2d3b02013b6502013b65652946033b0210210103c100c30002033b02032a6801656602013b3b2aa00317343355476a31221469333b2b2d16164a342f2c6b660207c645322d2c6b64643422123417250250342a69161050293b69343b2b05502a3b69492a696421100322107b03153b3b3b3b3b3b3b|@7287,@2624,@4659,@9038,@12508|
20575:F15,256|343caa14f900002ad001c70f0c56f12b4ad002c70f0c15e7024949d0020e032d2a17dc03502974002a74010e033b2a17ce04502974002a74012b7402221f312c221d221c2220221f221717b305292221c4013cc400390200c701c102c702c1032c2b222433222922294b2225222922262226222622232227222d222f178106502b2a2506250626041e383b270402013b652a22223b2ba003133b2aa003043b500204155b07103b503b500241c701c102c402043b500204154608103b50c702c103c1012102022a17360915330a22252227d00230221d2c22292f2e222a17200b502f2e250a250a26081e55260851150f0c221ed001294522177b03233b3b3b3b|@7288,@2625,@14685,@14686,@14687,@12551,@12484,@14688,@14691,@10009,@10009,@14538,@14698,@14607,@14684|
20576:F5,80|c102c6c10128062b2b6a655743c30006043b500203563910c100210102293fb72a3cb7293ba0911526020677083eba2d3ba046033f02013b2a2ab8293db8292fb828062f2b6a343b2b05270e423b3b3b|@7289,@2626,@11730,@11726,@9038|
20577:F6,104|c702c1032a7a03230c0c3b2aa0034dc701c10228062b2b6a65574dc30006043b500203564310c100210102293fb72a3cb7293ba09115300206770a3eba2d3ba046033f02013b2a2ab8293db8292fb828062f2b6a343b2b05270d020ac6292c150603317b04076642|@7289,@2627,@11730,@11726,@9038,@14610|
20578:F7,136|21020429c40015c6c101c3010004c1010207292503511e123b650202556a642f3b08c50000045660024b29282bb1292810b1293cb2292808b429154b02a503043b50020415410310292841bd2a3cb22a2a3b092b3b3109504a28082d280834ec50280831b1562128082e2c282bec502c95502c270877043c7a062e2d150904347b07093b3b3b3b3b|@7290,@2628,@12507,@6766,72057594037927935,@8425,@14265|
20579:F5,72|c4093fc709c10ac70121020321030455372b4a2c2211d0042c2a333b562a2f2212221222122212171e022e2210221022102210221022102210160f2a2a69270802013b1f083b3b3b|@5069,@2629,@14690,@14689,@14553|
20580:F2,40|c1022c5402030c507c0103072c7a020c5002023b507701352a2a6977033b2b0566423b3b3b3b3b3b|@7291,@2630|
20581:F4,48|c702c1032104025527065624063d2b2b6a3b063b063b062a2c2b6a2968013b06296801453d324a4a302f6807270d423b|@7205,@2631,-1,@14297|
20582:F24,512|c710c11121120221130429030f21130614ec01002a2215d00264020321130621140821150421160d21170521180bc117c117211b0c14c701012a2c2ed003211d02211e03c71f21200ac1212122072210030c14aa010222242221d00202032123092d2c3131221222112216312217324922162213221a680e221b221b2b221722182224222422242224162922282a186e0103c200471601c6146401042219222c22252220185801051454010622192e22262221184901052224221f2220143f0107183b01082c160164293b69143001092a69142a010a2a693b3b3b3b2d6805293b69141a010b2a69302a691411010c2a69332a691408010d2a691402010e2a693b3e3c3b2d680521310d29c4001ac6c101c70115ea0fa003052a68010207292503511e173b6502013b643b2aa0034715ce10c4001ac6c101c70115c30fa003052a68010207292503511e173b6502013b643b2aa0030415a711103b503b50c6c6159d0fa003043b500204159312103b50210002650216c6c615850fa003043b500204157b12103b5021000264222d2a176e132968013c2a30222d6b21370321380c2a3b3c05502b1601271802013b221503452217c300160cc100292502501e0a3b640219c3000b033c0212c300050d210002292502501e223b6402013b642991640314020022223c221d2219151114150e1522207b072b3b27191f103b3b3b3b|@7293,@2632,@14692,@14693,@14694,@14493,@7295,@14524,@7261,@7186,@14525,@14535,@14536,@9059,@9059,@9059,@14697,@333,@9374,@9424,@8613,@12894,@7292,@14265|
20583:F2,24|2b7a010c3b2aa003072c77022d7b03042964423b3b3b3b3b|@6515,@2633|
20584:F2,32|2b7c010c3b2aa003142c7a020c3b2aa003072d77032e7b030529640201296442|@6515,@2634|
20585:F4,40|3b0655242ad0017a020cc7013b770423090c3b2aa003032a02082a2a560a317b04072704423b3b3b|@7294,@2635,@14696,@14695|
20586:F2,16|c7027701352a2a6977033b2b0566423b|@7157,@2636|
20587:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5198,@2637|
20588:F7,136|7a00230d29c40019c6c101c7015579a003052a68010207292503511e163b6502013b643b2aa00340565ec40019c6c101c7015554a003052a68010207292503511e163b6502013b643b2aa00304153802103b50c6c65531a003043b50020415270310210002650213c6c6551ca003043b500204151203102100026477032a150704307b04063b3b3b|@7269,@2638,@333,@9374,@9424,@8613,@12894|
20589:F3,40|c702c1032100063b2aa00303551a103b50c6293b3b05502c2c69770537307b03073b3b3b3b3b3b3b|@7297,@2639,@9544|
