Objects	22540
Root	3945 I 8
3945:C1|@18061
1815:S47|44415441545950455f52455028292e63686f6f7365436f6e7374725265707228332963686f6f736552657072283129
1816:S70|44415441545950455f52455028292e63686f6f7365436f6e7374725265707228332963686f6f73655265707228312963686f6f73654f7074696d697365645265707231283329
1817:S60|44415441545950455f52455028292e63686f6f7365436f6e7374725265707228332963686f6f73655265707228312963726561746552657072283229
1818:S70|44415441545950455f52455028292e63686f6f7365436f6e7374725265707228332963686f6f73655265707228312963686f6f73654f7074696d697365645265707232283329
1819:S35|506f6c794d4c2e4465627567676572496e746572666163652e64656275675374617465
1820:S10|64656275675374617465
1821:S9|6d616b6556616c7565
1822:S24|44454255474745525f28292e6d616b6556616c7565283129
1823:S4|706f6c79
1824:S27|44454255474745525f28292e6d616b6556616c7565283129283129
1825:S35|44454255474745525f28292e72756e54696d6554797065283229636f70794964283129
1826:S25|44454255474745525f28292e73656172636854797065283429
1827:S33|44454255474745525f28292e736561726368547970652834296d61746368283129
1828:S24|736561726368547970653a205479706546756e6374696f6e
1829:S33|6d6c736f757263652f4d4c436f6d70696c65722f44454255474745525f2e736d6c
1830:S25|44454255474745525f28292e736561726368456e7673283329
1831:S21|636f6465466f72556e6971756549642d657175616c
1832:S18|6973457175616c6974793a2054797065466e
1833:S13|7072696e742d64656661756c74
1834:S29|44454255474745525f28292e72756e54696d6554797065283229283129
1835:S32|44454255474745525f28292e72756e54696d6554797065283229283129283129
1836:S38|545950455f5452454528292e636f707954797065436f6e737472576974684361636865283529
1837:S53|545950455f5452454528292e636f707954797065436f6e737472576974684361636865283529636f7069656445717569762d283129
1838:S56|545950455f5452454528292e636f707954797065436f6e737472576974684361636865283529636f7069656445717569762d283129283129
1839:S27|5554494c49544945535f28292e73706c6974537472696e67283229
1840:S27|545950455f5452454528292e657175616c54797065496473283229
1841:S40|545950455f5452454528292e657175616c54797065496473283229657175616c5479706573283229
1842:S35|44454255474745525f28292e67657456616c7565283229706f6c79566172732d283129
1843:S13|6d616b65457863657074696f6e
1844:S28|44454255474745525f28292e6d616b65457863657074696f6e283129
1845:S31|44454255474745525f28292e6d616b65457863657074696f6e283129283129
1846:S15|6d616b65436f6e7374727563746f72
1847:S30|44454255474745525f28292e6d616b65436f6e7374727563746f72283129
1848:S33|44454255474745525f28292e6d616b65436f6e7374727563746f72283129283129
1849:S18|6d616b65416e6f6e796d6f757356616c7565
1850:S33|44454255474745525f28292e6d616b65416e6f6e796d6f757356616c7565283129
1851:S36|44454255474745525f28292e6d616b65416e6f6e796d6f757356616c7565283129283129
1852:S13|6d616b65537472756374757265
1853:S28|44454255474745525f28292e6d616b65537472756374757265283129
1854:S31|44454255474745525f28292e6d616b65537472756374757265283129283129
1855:S28|44454255474745525f28292e6d616b65537472756374757265283529
1856:S40|44454255474745525f28292e6d616b65537472756374757265283529676574467265654964283129
1857:S29|545950455f5452454528292e636f6d706f73654d617073283129283129
1858:S26|545950455f5452454528292e636f6d706f73654d617073283329
1859:S33|545950455f5452454528292e636f6d706f73654d6170732833296d617032283129
1860:S42|545950455f5452454528292e636f6d706f73654d6170732833296d617032283129636f70794964283129
1861:S48|545950455f5452454528292e636f6d706f73654d6170732833296d617032283129636f7069656445717569762d283129
1862:S51|545950455f5452454528292e636f6d706f73654d6170732833296d617032283129636f7069656445717569762d283129283129
1863:S14|6d616b6554797065436f6e737472
1864:S29|44454255474745525f28292e6d616b6554797065436f6e737472283129
1865:S32|44454255474745525f28292e6d616b6554797065436f6e737472283129283129
1866:S9|756e697456616c7565
1867:S10|7365744f6e456e747279
1868:S25|44454255474745525f28292e7365744f6e456e747279283129
1869:S22|44454255474745525f28292e77726170283129283129
1870:S19|44454255474745525f28292e77726170283229
1871:S9|7365744f6e45786974
1872:S24|44454255474745525f28292e7365744f6e45786974283129
1873:S18|7365744f6e45786974457863657074696f6e
1874:S33|44454255474745525f28292e7365744f6e45786974457863657074696f6e283129
1875:S36|44454255474745525f28292e7365744f6e45786974457863657074696f6e283129283129
1876:S15|7365744f6e427265616b506f696e74
1877:S30|44454255474745525f28292e7365744f6e427265616b506f696e74283129
1878:S7|636f6e74657874
1879:S13|65712d636f6e74657874283229
1880:S13|7072696e742d636f6e74657874
1881:S4|2e2e2e7d
1882:S15|7374617274506f736974696f6e203d
1883:S11|73746172744c696e65203d
1884:S6|66696c65203d
1885:S13|656e64506f736974696f6e203d
1886:S9|656e644c696e65203d
1887:S15|436f6e746578744c6f636174696f6e
1888:S15|436f6e7465787450726f7065727479
1889:S14|506f6c794d4c2e636f6e74657874
1890:S6|707265747479
1891:S12|65712d707265747479283229
1892:S12|7072696e742d707265747479
1893:S11|507265747479426c6f636b
1894:S11|507265747479427265616b
1895:S15|5072657474794c696e65427265616b
1896:S12|507265747479537472696e67
1897:S21|507265747479537472696e67576974685769647468
1898:S13|506f6c794d4c2e707265747479
1899:S1|33
1900:S1|34
1901:S5|7072696e74
1902:S10|6d616b65737472696e67
1903:S20|707265747479526570726573656e746174696f6e
1904:S16|6164645072657474795072696e746572
1905:S11|6164644f7665726c6f6164
1906:S26|73657444656661756c74496e7454797065417262697472617279
1907:S40|494e495449414c4953455f28292e696e6974476c6f62616c456e7628322973657454797065283129
1908:S14|736f757263654c6f636174696f6e
1909:S9|556e6976657273616c
1910:S9|626f7865642d746167
1911:S8|73697a652d746167
1912:S3|746167
1913:S9|756e6976657273616c
1914:S27|556e6976657273616c2e746167496e6a6563742d23696e6a656374
1915:S9|746167496e6a656374
1916:S29|556e6976657273616c2e74616750726f6a6563742d2370726f6a656374
1917:S10|74616750726f6a656374
1918:S19|556e6976657273616c2e74616749732d236973
1919:S5|7461674973
1920:S19|506f6c794d4c2e707450726f70657274696573
1921:S12|707450726f70657274696573
1922:S16|506f6c794d4c2e706172736554726565
1923:S9|706172736554726565
1924:S12|505466697273744368696c64
1925:S13|50546e6578745369626c696e67
1926:S8|5054706172656e74
1927:S17|505470726576696f75735369626c696e67
1928:S12|50547265666572656e636573
1929:S6|505474797065
1930:S13|50547374727563747572654174
1931:S7|50547265664964
1932:S7|50547072696e74
1933:S10|50546f70656e65644174
1934:S7|50546465664964
1935:S12|50546465636c617265644174
1936:S13|5054636f6d706c6574696f6e73
1937:S12|5054627265616b506f696e74
1938:S27|4d414b455f28292e757365496e746f456e76283129283129283129
1939:S21|4d414b455f28292e757365496e746f456e76283329
1940:S5|5573653a20
1941:S17|4f532e506174682e636f6e636174283229
1942:S4|50617468
1943:S32|4f532e506174682e636f6e636174283229636f6e636174417263732832292829
1944:S19|4f532e506174682e746f537472696e67283329
1945:S10|496e76616c6964417263
1946:S33|4f532e506174682e746f537472696e6728332961726373546f4c696e6b73283129
1947:S33|4f532e506174682e6d61746368566f6c756d65507265666978506f736978283129
1948:S7|6f283229283129
1949:S23|4f532e506174682e76616c6964566f6c756d652d283129
1950:S27|4f532e506174682e746f43616e6f6e6963616c436173652d283129
1951:S21|4f532e506174682e66726f6d537472696e67283229
1952:S23|4f532e506174682e6973536570617261746f722d283129
1953:S23|4f532e506174682e73706c697442617365457874283229
1954:S32|4f532e506174682e73706c697442617365457874283229676574457874283129
1955:S3|353832
1956:S22|4f532e506174682e6a6f696e42617365457874283229
1957:S13|54657874494f2e6f70656e496e
1958:S18|2e2f62617369732f54657874494f2e736d6c
1959:S25|4d414b455f28292e636f6d70696c65496e746f456e76283129
1960:S25|4d414b455f28292e6462456e76416c6c283129283129283129
1961:S31|4d414b455f28292e636f6d70696c65496e746f456e76283129757365283129
1962:S31|4d414b455f28292e636f6d70696c65496e746f456e76283129757365283329
1963:S41|4d414b455f28292e636f6d70696c65496e746f456e7628312975736528332967657443686172283129
1964:S32|4261736963496d7065726174697665494f28292e696e70757431283129283129
1965:S29|426173696353747265616d494f28292e696e7075744e4c697374283329
1966:S30|426173696353747265616d494f28292e696e7075744e4c69737427283129
1967:S30|426173696353747265616d494f28292e696e7075744e4c69737427283429
1968:S5|696e707574
1969:S39|4d414b455f28292e636f6d70696c65496e746f456e76283129757365283329636f64652d283129
1970:S5|20696e2027
1971:S43|4d414b455f28292e636f6d70696c65496e746f456e762831297573652833296572726f7250726f63283129
1972:S6|4572726f722d
1973:S8|5761726e696e672d
1974:S19|5072657474792e75676c795072696e74283129
1975:S30|6d6c736f757263652f4d4c436f6d70696c65722f5072657474792e736d6c
1976:S2|2e0a
1977:S8|272c206c696e6520
1978:S24|5072657474792e7072657474795072696e74283129283129
1979:S15|54657874494f2e7072696e74283129
1980:S21|5072657474792e7072657474795072696e74283329
1981:S30|5072657474792e7072657474795072696e742833296c61794f7574283329
1982:S31|5072657474792e7072657474795072696e7428332967657453697a65283229
1983:S40|5072657474792e7072657474795072696e742833296c61794f7574283329646f5072696e74283229
1984:S27|434f4d50494c45525f424f445928292e636f6d70696c6572283329
1985:S17|4c45585f28292e696e697469616c283329
1986:S37|4c45585f28292e696e697469616c2833296572726f724d65737361676550726f632d283129
1987:S20|4572726f7220696e20736f7572636520636f6465
1988:S27|6d6c736f757263652f4d4c436f6d70696c65722f4c45585f2e4d4c
1989:S31|434f4d50494c45525f424f445928292e62617365436f6d70696c6572283429
1990:S42|434f4d50494c45525f424f445928292e62617365436f6d70696c6572283429676c6f62616c732d283129
1991:S34|756e657870656374656420656e64206f662066696c6520656e636f756e7465726564
1992:S18|4c45585f28292e6c65784572726f72283229
1993:S15|436861722e69735370616365283129
1994:S16|537472696e672e746f6b656e73283229
1995:S23|537472696e672e746f6b656e73283229746f6b27283229
1996:S32|4c45585f28292e627265616b576f726473283129616464427265616b73283129
1997:S11|656e64206f662066696c65
1998:S19|756e6b6e6f776e206368617261637465722022
1999:S20|4c45585f28292e7061727365546f6b656e283129
2000:S16|756e6b6e6f776e2073796d626f6c202e
2001:S17|756e6b6e6f776e2073796d626f6c202e2e
2002:S22|4c45585f28292e7061727365436f6d6d656e74283129
2003:S28|656e64206f662066696c6520666f756e6420696e20636f6d6d656e74
2004:S36|4c45585f28292e7061727365436f6d6d656e74283129736b6970436f6d6d656e74283129
2005:S36|6e6f206d61746368696e672071756f746520666f756e64206f6e2074686973206c696e65
2006:S21|4c45585f28292e7061727365537472696e67283129
2007:S16|20666f756e6420696e20737472696e67
2008:S33|4c45585f28292e7061727365537472696e67283129676574537472696e67283129
2009:S21|756e65787065637465642063686172616374657220
2010:S11|20696e205c202e2e2e205c
2011:S9|456e644f664c696e65
2012:S22|756e7072696e7461626c652063686172616374657220
2013:S20|3a3d3c3e2b2a215e2f7c26257e2d3f60405c2423
2014:S27|436861722e636f6e7461696e732831296d61746368283129283129
2015:S20|4c45585f28292e70617273654964656e74283329
2016:S19|4c45585f28292e726561644368617273283329
2017:S26|4c45585f28292e7265616443686172732833296c6f6f70283129
2018:S24|4c45585f28292e6973416c7068614e756d65726963283129
2019:S21|696e76616c6964206964656e746966696572202d20
2020:S6|696e66697872
2021:S6|6e6f6e666978
2022:S5|696e666978
2023:S7|73686172696e67
2024:S2|6f66
2025:S8|6461746174797065
2026:S4|63617365
2027:S7|61627374797065
2028:S9|7369676e6174757265
2029:S3|726563
2030:S2|666e
2031:S2|646f
2032:S5|7261697365
2033:S9|657863657074696f6e
2034:S6|68616e646c65
2035:S3|76616c
2036:S9|737472756374757265
2037:S2|3a3e
2038:S4|74797065
2039:S2|6f70
2040:S3|736967
2041:S6|657174797065
2042:S2|6173
2043:S8|7769746874797065
2044:S3|66756e
2045:S5|6c6f63616c
2046:S6|6f72656c7365
2047:S7|696e636c756465
2048:S5|7768696c65
2049:S7|66756e63746f72
2050:S6|737472756374
2051:S3|616e64
2052:S4|6f70656e
2053:S7|616e64616c736f
2054:S5|7768657265
2055:S2|457e
2056:S21|4c45585f28292e70617273654e756d626572283229
2057:S15|436861722e69734469676974283129
2058:S3|307778
2059:S18|436861722e69734865784469676974283129
2060:S2|3077
2061:S2|3078
2062:S23|6d616c666f726d6564207265616c206e756d6265723a20
2063:S34|434f4d50494c45525f424f445928292e62617365436f6d70696c6572283429283129
2064:S26|5554494c49544945535f28292e7365617263684c697374283229
2065:S34|5554494c49544945535f28292e7365617263684c6973742832296170706c79283129
2066:S41|5554494c49544945535f28292e7365617263684c6973742832296170706c792831296170706c283129
2067:S34|5554494c49544945535f28292e7365617263684c697374283229656e746572283129
2068:S35|5554494c49544945535f28292e7365617263684c6973742832296c6f6f6b7570283129
2069:S24|4d6973632e6c6f6f6b757044656661756c74283229283129
2070:S15|53796d5365742e2b2b283229283129
2071:S23|50415253455f44454328292e7061727365446563283329
2072:S36|50415253455f44454328292e7061727365446563283329676c6f62616c456e762d283129
2073:S31|467265652074797065207661726961626c6573206e6f7420616c6c6f776564
2074:S38|50415253455f44454328292e70617273654465632833297061727365546f7044656373283229
2075:S38|50415253455f44454328292e7061727365446563283329737472756374757265446563283329
2076:S49|50415253455f44454328292e7061727365446563283329737472756374757265446563283329646f537472446563283229
2077:S17|534b4950535f28292e6765746964283429
2078:S10|4964656e746966696572
2079:S28|5554494c49544945535f28292e636865636b466f72446f7473283329
2080:S36|5554494c49544945535f28292e636865636b466f72446f7473283329636865636b283129
2081:S15|7175616c6966696564206e616d6520
2082:S13|20696c6c6567616c2068657265
2083:S40|50415253455f44454328292e706172736544656328332970617273655369676e6174757265283329
2084:S18|5374617274206f66207369676e6174757265
2085:S18|534b4950535f28292e736b69706f6e283429
2086:S5|6572726f72
2087:S56|50415253455f44454328292e706172736544656328332970617273655369676e617475726528332967657457686572655479706573283229
2088:S37|50415253455f44454328292e70617273654465632833296765745479706556617273283229
2089:S50|50415253455f44454328292e7061727365446563283329676574547970655661727328322967657454797065566172283229
2090:S55|50415253455f44454328292e70617273654465632833296765745479706556617273283229676574547970655661722832295f2d283129
2091:S55|50415253455f44454328292e70617273654465632833296765745479706556617273283229676574547970655661722832295f2d283229
2092:S23|2068617320616c7265616479206265656e20757365642e
2093:S15|3c776f726420636f6e7374616e743e
2094:S15|53796d626f6c732e72657072283129
2095:S15|3c6368617220636f6e7374616e743e
2096:S12|3c6964656e7469666965723e
2097:S18|3c696e746567657220636f6e7374616e743e
2098:S14|756e6b6e6f776e2073796d626f6c
2099:S15|3c7265616c20636f6e7374616e743e
2100:S17|3c737472696e6720636f6e7374616e743e
2101:S17|3c74797065206964656e7469666965723e
2102:S20|53796d5365742e747970654964656e742d283129
2103:S19|534b4950535f28292e74657374666f72283329
2104:S16|53796d5365742e6964656e742d283129
2105:S39|50415253455f44454328292e706172736544656328332967656e54797065566172456e76283329
2106:S42|50415253455f44454328292e706172736544656328332967656e54797065566172456e76283329283129
2107:S42|20686173206e6f74206265656e206465636c6172656420696e2074797065206465636c61726174696f6e
2108:S11|456e64206f662074797065
2109:S25|50415253455f5459504528292e706172736554797065283429
2110:S37|50415253455f5459504528292e7061727365547970652834297475706c6554797065283229
2111:S50|50415253455f5459504528292e7061727365547970652834297475706c655479706528322967657450726f64756374283229
2112:S49|50415253455f5459504528292e7061727365547970652834297475706c6554797065283229626173696354797065283229
2113:S9|756e646566696e6564
2114:S9|556e646566696e6564
2115:S75|50415253455f5459504528292e7061727365547970652834297475706c65547970652832296261736963547970652832297365714c6f636e7c74795365712d7265706f7274447570283329
2116:S7|4c6162656c2028
2117:S25|292061707065617273206d6f7265207468616e206f6e63652e
2118:S28|5554494c49544945535f28292e6e6f4475706c696361746573283229
2119:S36|5554494c49544945535f28292e6e6f4475706c6963617465732832296170706c79283129
2120:S43|5554494c49544945535f28292e6e6f4475706c6963617465732832296170706c792831296170706c283129
2121:S36|5554494c49544945535f28292e6e6f4475706c696361746573283229656e746572283129
2122:S37|5554494c49544945535f28292e6e6f4475706c6963617465732832296c6f6f6b7570283129
2123:S20|534b4950535f28292e6765744c6162656c283329
2124:S25|4c6162656c73206d75737420626520312c322c332c2e2e2e2e
2125:S16|53796d5365742e656d7074792d283129
2126:S77|50415253455f5459504528292e7061727365547970652834297475706c65547970652832296261736963547970652832297365714c6f636e7c74795365712d70726f636573734c697374283129
2127:S87|50415253455f5459504528292e7061727365547970652834297475706c65547970652832296261736963547970652832297365714c6f636e7c74795365712d70726f636573734c69737428312974657374666f72283329
2128:S64|50415253455f5459504528292e7061727365547970652834297475706c6554797065283229626173696354797065283229636f6e7374727563746f7273283329
2129:S31|417474656d707420746f20707573682074776f20706172656e746865736573
2130:S39|50415253455f44454328292e70617273654465632833297369676e617475726553706563283329
2131:S43|50415253455f44454328292e70617273654465632833296d616b6554797065566172456e76283229283129
2132:S57|50415253455f44454328292e70617273654465632833297369676e6174757265537065632833297061727365536967456e7472696573283129
2133:S9|5369676e6174757265
2134:S75|50415253455f44454328292e70617273654465632833297369676e6174757265537065632833297061727365536967456e7472696573283129746869735369672d6e6577656e762d283129
2135:S43|50415253455f44454328292e706172736544656328332964617461747970654465634f725265706c283529
2136:S52|4461746174797065207265706c69636174696f6e206d757374206e6f7420636f6e7461696e2074797065207661726961626c6573
2137:S38|50415253455f44454328292e7061727365446563283329646174617479706542696e64283729
2138:S48|50415253455f44454328292e7061727365446563283329646174617479706542696e64283729636f6e73747273283229
2139:S62|60606f702727206d6179206e6f7420617070656172206265666f7265206120636f6e7374727563746f7220696e20612073706563696669636174696f6e2e
2140:S11|3c756e646566696e65643e
2141:S44|50415253455f44454328292e7061727365446563283329646174617479706542696e64696e67283129283129
2142:S37|50415253455f44454328292e7061727365446563283329616e6442696e64696e6773283329
2143:S40|50415253455f44454328292e70617273654465632833297479706542696e64696e67283129283129
2144:S37|50415253455f44454328292e70617273654465632833297479706542696e64696e67283529
2145:S72|50415253455f44454328292e70617273654465632833297369676e6174757265537065632833297061727365536967456e7472696573283129746869735369672d646f4578283229
2146:S74|50415253455f44454328292e70617273654465632833297369676e6174757265537065632833297061727365536967456e7472696573283129746869735369672d736967696473283229
2147:S79|50415253455f44454328292e70617273654465632833297369676e6174757265537065632833297061727365536967456e7472696573283129746869735369672d646f537472756374757265283229
2148:S73|50415253455f44454328292e70617273654465632833297369676e6174757265537065632833297061727365536967456e7472696573283129746869735369672d646f56616c283229
2149:S18|534b4950535f28292e67657473796d283229
2150:S19|53796d5365742e73747275637453792d283129
2151:S35|50415253455f44454328292e6d6b4c6f63616c426f6479466978456e76283529283129
2152:S35|50415253455f44454328292e706172736544656328332973747275637456616c283329
2153:S29|737472756374206f722066756e63746f72206170706c69636174696f6e
