Objects	14678
Root	198
198:O1|@10861
12344:D20,1040|1a1504331a1904331a1d040c1a210434690b020034220d2e2c22101a1a040c5029352a36220e37220f23092a352a35292829a09103032902012a292838a007de221337221423092935292829a091640308293b3b2829e302d52a35293ba06403b822153a22162307221723082218230a2219230e221a230f3b2e0c3b2e0c30352e3b3b2ce350313b3b2ee3502d352d3b3b2ce3502e3b3b2ee350221f3a22202307222123082222230e3b2c0c3b2c0c2e3b3b2de3502b3b3b2ce35022253a222623062227230a2228230e2229230f2b352e352b352d35302c2e2c2e68051a60031a65031a6a030c291a6d030c3b3e3b3b2d6805299203041a6603103b503b503c3b2b2f6b2233382234230c2a3b3b3ce3502b2a0c501a5003103b503b02021100502a3b3b2829e35022151a43030c650fdd1a440322141a47030c50221337221423092a352a35292829a09103032902012a292811a0270507de221337221423092935292829a091640308293b3b2829e302d92a35293ba06403c022153a22162307221723082218230a2219230e221a230f3b2e0c3b2e0c30352e3b3b2ce350313b3b2ee3502d352d3b3b2ce3502e3b3b2ee350221f3a22202307222123082222230e3b2c0c3b2c0c2e3b3b2de3502b3b3b2ce35022253a222623062227230a2228230e2229230f2b352e352b352d35302c2e2c2e68051a47021a4c021a51020c291a54020c3b3e3b3b2d680502023f00299203041a4902103b503b503c3b2b2f6b2233382234230c2a3b3b3ce3502b2a0c501a330202021500103b503b502a3b3b2829e35022151a26020c6502013b1a36022217690b020022172d2b221b221922192219221d0c5029352a36220c35220d37220e392c362d382d2b2e2c2f68051a0d02061a0902063b063322172d2d302e6806222437222523092a352a35292829a09103032902012a29283ea007de222937222a23092935292829a091640308293b3b2829e302d52a35293ba06403b8222b3a222c2307222d2308222e230a222f230e2230230f3b2e0c3b2e0c30352e3b3b2ce350313b3b2ee3502d352d3b3b2ce3502e3b3b2ee35022353a22362307223723082238230e3b2c0c3b2c0c2e3b3b2de3502b3b3b2ce350223b3a223c2306223d230a223e230e223f230f2b352e352b352d35302c2e2c2e68051af1001af6001afb000c291afe000c3b3e3b3b2d6805299203041af700103b503b503c3b2b2f6b224938224a230c2a3b3b3ce3502b2a0c501ae100103b503b02024200502a3b3b2829e350222b1ad4000c0b020022312a2231223122312231223122311ae6000c5029352a36220d2b692a362b3822192b221a2c221b68052c2a69270c02072e3b6929346964222c1ac3001ac800222d1a43000c5029222c2a35452a364627241f080e0e0e0e000000000000000000040000000000000000000000000000|@5052,@4947,@2052,@4752,@12345,@4944,@4558,@4559,@4561,@4565,@766,@4568,@4571,@4657,@4716,@12346,@472,@5027,@4828,@5051|
12345:D1,40|2b2838a003033c02052b2a362c80420e000000000000000018000000000000000000000000000000|@4714|
12346:D1,40|2b283ea003033c02052b2a362c80420e000000000000000018000000000000000000000000000000|@4714|
12347:D1,48|2b2a370c293ba003062c2b362d7d04293564420e0e0e0e0e000000000000000020000000000000000000000000000000|@4939|
12348:D1,40|2b3da003033c02052b2a362c80420e0e000000000000000018000000000000000000000000000000|@4714|
12349:D13,728|2f373023092a352a35292829a09103032902012a29282ca007de3437220c23092935292829a091640309293b3b2829e35002d62a35293ba06403b8220d3a220e2307220f23082210230a2211230e2212230f3b2e0c3b2e0c30352e3b3b2ce350313b3b2ee3502d352d3b3b2ce3502e3b3b2ee35022173a2218230722192308221a230e3b2c0c3b2c0c2e3b3b2de3502b3b3b2ce350221d3a221e2306221f230a2220230e2221230f2b352e352b352d35302c2e2c2e68051a26021a2b021a30020c291a33020c3b3e3b3b2d6805299203041a2c02103b503b503c3b2b2f6b222b38222c230c2a3b3b3ce3502b2a0c501a1602103b503b02022600502a3b3b2829e350220d1a09020c5022103c2210221022102210221022101afd0122117b0a111afd01220f690b0200220e22102e2c22131af4010c5029352a36281122121aef010c0b0200221422192b22182217221722171ae3010c5029352a36221737221823092a352a35292829a09103032902012a0b02002c3da007dd221f37222023092935292829a091640309293b3b2829e35002d62a35293ba06403b822213a22222307222323082224230a2225230e2226230f3b2e0c3b2e0c30352e3b3b2ce350313b3b2ee3502d352d3b3b2ce3502e3b3b2ee350222b3a222c2307222d2308222e230e3b2c0c3b2c0c2e3b3b2de3502b3b3b2ce35022313a223223062233230a2234230e2235230f2b352e352b352d35302c2e2c2e68051ac6001acb001ad0000c291ad3000c3b3e3b3b2d6805299203041acc00103b503b503c3b2b2f6b223f382240230c2a3b3b3ce3502b2a0c501ab600103b02022800503b502a3b3b2829e35022211aa9000c50222422242d222422242224222422241a9d000c26030206293b4532465029352a36221035221137221239220d36220e382d2b2e2c2f68053b06221822132c2c222e6805293369222b2a45334627241f080e0e0e0e0e0e0e0000000000000000c8020000000000000000000000000000|@5054,@4558,@4559,@4561,@4565,@766,@4568,@4571,@5053,@12350,@4944,@4732,@4942|
12350:D1,40|2b2811a003033c02052b2a362c80420e000000000000000018000000000000000000000000000000|@4714|
12351:D1,32|3b420e0e0e0e0e0e000000000000000010000000000000000000000000000000|@4937|
12352:D10,768|2b372c23092a352a35292829a09103032902012a292834a0270503d12b362935299203033c02022996293ba003051ad70202503c2ab1292810b1293cb2292808b4292841bd2a2808b32e2808b129292ca003033b020d2c2a3be450293cb125011e123b642c31b6501a9d0228082e28083cec503228082e2809220cec502c95502c2708299203033c02022996293ba003051a7c020253293cb1292810b1293cb2292808b4292841bd2a2808b32e2808b129292ca003033b020d2c2a3be450293cb125011e123b642c31b6503228082e2808220cec50280832b11a340228082f2c3cec502d95502d2709270502582b372c23092a352a35292829a09103032902012a29282ba003033c021629281ea003033c020d29283aa003033c0204292818a0270503072b36293564021a2b372c23092a352a35292829a09103032902012a27041ad4010c2c3a2d23062e230a2f230e30230f2b352e352b352d35302c2e2c2e6805220e9203033c0203220e96293ba003051aab01025629280eb1292810b1293cb2292808b4292841bd2a2808b32e2808b129292ca003033b020d2c2a3be450293cb125011e123b642c31b650221728082e2808220cec50280832b11a610128082f2c280eec502d95502d2709299203033c02022996220d9203033c0203220d962a3ba00304220e025b293ba003032b02532a2ab1292810b1293cb2292808b4292841bd2a2808b32e2808b129292ca003033b020d2c2a3be450293cb125011e123b642c31b6503328082e2808220dec50280833b1221728082f2c220dec502d95502d2709299203033c02022996293ba003051ad20002532940b1292810b1293cb2292808b4292841bd2a2808b32e2808b129292ca003033b020d2c2a3be450293cb125011e123b642c31b6503228082e2808220cec50280832b11a8a0028082f2c40ec502d95502d2709291a81001a86000c291a89000c3b3e3b3b2d6805299203041a8200103b503c3b2b220d6b2218382219230c2a3b3b3ce3502b2a221b7d1c0e0e0e0e0e0e0000000000000000f0020000000000000000000000000000|@5057,@2204,@2204,@4770,@5058,@5056,@4559,@4561,@4718,@766|
12353:D2,40|2b352c361a29002d7e030e0e0e0e0e0e000000000000000018000000000000000000000000000000|@5061,@5060|
12354:D13,160|2b3ba403051aa00002762c353ba003302c361a9b002a1a9f002f1aa3000c1aa7002a691aaa002a693b3e3b3b2d6805299203041aa200103b503b5029270502402c353ca003302c361a95002a1a99002f1a6d000c1a99002a691a9c002a693b3e3b3b2d6805299203041a6c00103b503b50292705020a2c36292d1a83002e7e05430e0e0e0e0e0e0e000000000000000090000000000000000000000000000000|@5063,@1034,@5064,@4689,@5299,@1045,@5304,@766,@5305,@4689,@1045,@5309,@5062|
12355:D2,40|2b352c361a29002d7e030e0e0e0e0e0e000000000000000018000000000000000000000000000000|@5066,@5065|
12356:D18,544|2c3529352a372f3630383123060b02002c3ca003062e353da002013b031a2e3629352a362b372c382b2b2b6a296801302a452f4626080206293b452f465029352a362f9203033c02022f96293ba003051ad5010254293cb1292810b1293cb2292808b4292841bd2a2808b32e2808b129292ca003033b020d2c2a3be450293cb125011e123b642c31b650220f28082e2808220cec50280832b11a8c0128082f2c3cec502d95502d27093e2a69299203041a7d01103b503b50220c3b1a7a013b2808ed03033b027e220c9203033c0203220c96293ba003051a66010254293db1292810b1293cb2292808b4292841bd2a2808b32e2808b129292ca003033b020d2c2a3be450293cb125011e123b642c31b650221528082e2808220cec50280832b11a1d0128082f2c3dec502d95502d27093e2a69299203041af600103b503b50291a0501696622113cab220d2a1a01010c293b69293ba003032c02062c2a1af8000c3b3c3b3b2d6805299203041ac100103b503b503392910339333529352a362903051adb0002031ade003e2a69299203041a9c00103b503b50221b3cab2d2a1aae000c293b691ac7002a692d2a69270902013b22173cab342a1abc000c293b691abd002a691ac0002a691ac3002a69293ba003032f02062f2a1abc000c1ac0002a69322a691ac0002a6922112a693b3e3b3b2d6805299203041a3400103b503b50292721430e0e0e000000000000000010020000000000000000000000000000|@5068,@1049,@766,I48,@5069,@5070,@5071,@5293,@5184,@5069,@1045,@5294,@1045,@2269,@1045,@5067,@1043,@1045|
12357:D24,280|2b3ba403051a18010fdc2c353da0039b2c3629362a372b382c392c311a09010c3b1a0c010c2c332b1a0d010c3e2f69299203041a0a01103b503b50343cab2e1a06010c3b1ae9000c2a2c2b1a02013b1a06010c293b691a07012a691a0a012a691a0d012a69312a69293ba00303330206332a1a03010c1a07012a691a0a012a691a0d012a691a10012a691a13012a6922122a693b3e3b3b2d6805299203041a9f00103b503b5029271a02502c353ba003372c361af2002a1af6002f1afa000c291afd000c1a01012a691a04012a693b3b3c3b2d6805299203041a6400103b503b50292706021513002c363e2a69299203041a4c00103b503b502965430e0e0e0e000000000000000008010000000000000000000000000000|@5073,@1034,@5071,@5074,@5097,@766,@5168,@5101,@5098,@1045,@2269,@1045,@5175,@1045,@5176,@1045,@5177,@1045,@5178,I48,@5186,@5292,@1045,@5072|
12358:D4,48|3b06293b3b1a3000e3501a3300063b061a35002a2c6a6642000000000000000020000000000000000000000000000000|@5075,@5076,-1,@12359|
12359:D4,256|29363529299291031f29352a362a36293531352a2aa06603052a68010207292503511e1e3b6502013b642992910307293529356402b02b3735293caa2d373b3b2ce33036293fb7293ba0916503051ab70002031aba002f37351abc000c2a9203033c02022a962a9203033c02022a962a3ba003032b025a293ba003032c02522a2ab1292810b1293cb2292808b4292841bd2a2808b32e2808b129292ca003033b020d2c2a3be450293cb125011e123b642c31b6503428082e2808220dec50280833b13428082f2c220dec502d95502d270929220d693436352a2a69220d363b3b2ce3502c270b65420000000000000000f0000000000000000000000000000000|@5095,@5024,@4607,@5094|
12360:D15,160|2b363ca203051a9f00027a2b352c363cab293ba203051a970002482a362a3cab2a2a691a9200352a2a0c642e352e3cab2a2a691a8a00352a2a0c64291a8900691a8d002a691a90002a691a93002a691a96002a69322a691a96002a691a99002a69270f1a9a002a693b3c3b3b2d6805293b691a93002a691a96002a693b3c3b3b2d68052708420e0e000000000000000090000000000000000000000000000000|@5078,@2891,@3934,@108,@9,@5080,@1045,@5082,@1045,@5084,@1045,@5085,@5087,@1045,@5077|
12361:D2,32|1a2500420e0e0e0e000000000000000010000000000000000000000000000000|@568,@567|
12362:D4,288|2b281aa803292b281aad2c281aae293ba003033c0207293ba2293ba06403032a02032a3cab293cab661afc000c02031afe002c281aae293ba003033b0210293ba2293ba064030329020429281aaa292861aa293ba203033c02042928ffa603041ad500103b503d2841bd2809292810a003033b020d2a2a3be450293cb125011e133b642a3cb6502a28082de42b95309203033c020230962d9203033c02022d962a3ba003032e025c293ba003033202542a2ab1292810b1293cb2292808b4292841bd2a2808b32e2808b129292ca003033b020d2c2a3be450293cb125011e123b642c31b650221128082e2808220dec50280833b1220e28082f2c220dec502d95502d2709270a420e000000000000000010010000000000000000000000000000|@5096,@5094,I48,@294|
12363:D10,136|2d929103642d352e36293ba0031c2a352b3628062b2b6a2932321a73003b33360c291a7300692704023c2e3ca403051a6e0002322e302d36301a6c000c291a6f000c1a73002a691a76002a693b3b3b3b2d6805299203041a6e00103b503b50291a6d006927056502013b440e0e0e0e0e000000000000000078000000000000000000000000000000|@5100,@5101,@2242,@5105,@5106,@5099,@1051,@1048,@766,@2242|
12364:D1,32|3b420e0e0e0e0e0e000000000000000010000000000000000000000000000000|@5104|
12365:D1,32|3b420e0e0e0e0e0e000000000000000010000000000000000000000000000000|@5104|
12366:D11,176|2e3ba403051ab000028a2d92919103033b02812d929103043b5002041aa100103b502d3529352a3628062b2b6a2933311a95003b220c0c291a95006933929103043b5002041a9000103b503336299291916403033b022b33929103043b5002041a7d00103b503336220c3cab292b220d220d1a73000c1a77002a691a7a002a692704293ba003032a02082a2a1a7100347e0d27071f040e0e0000000000000000a0000000000000000000000000000000|@5108,@5105,@2519,@5101,@5109,@2735,@2735,@5106,@1045,@1046,@5107|
12367:D2,48|2c929103102c352d36292e1a2a000c2b2a696602012b430e000000000000000020000000000000000000000000000000|@1584,@5107|
12368:D3,48|2b9291030f2b352c36291a2b000c2b2a696602031a290042000000000000000020000000000000000000000000000000|@1584,@5099,@1042|
12369:D2,72|2f2f2b362c372d382e392f3a30230631230732230833230934230a220e221022121a2c0022117b11070e0e0e0e0e0e0e000000000000000038000000000000000000000000000000|@5111,@5110|
12370:D41,1920|22101a83070c29350a06005c006100ab033e02660091040e0029362a372a2a692b3529353ca003162a310c3e2a69299203041a5b07103b503b502965022529221522152215221522152215221522152215221522152215221522151a3a0722167b111627040fdd1a36070fdd1a39070fdd2936293ba003051a35070fdc2210352a293ba003033b025f29352a362c372b372a3629353ca003092a3629353ca06402013b64030f2a3629362b3629362b2aa0270402252a3629353ba003092a3629353ba06402013b64030f2a3629382b3629382b2aa0270402013b6503033c0207292503511e633b65650309221035296801640fdd29293ba003033b022929352a362a37293629353ca064030b2936293622152aa06502013b6403033c0207292503511e2d3b65640306220e680102c429293ba003033b023929352a362a372936293502021b063c02021606a00202110664030f293629360202eb0022132aa06502013b6403033c0207292503511e3d3b65640306220c6801027929293ba003033b022929352a362a37293629353ca064030b2936293622112aa06502013b6403033c0207292503511e2d3b65640305336801023f29293ba003033b022d29352a362a37293629353ca064030f2936290202200036220f2aa06502013b6403033c0207292503511e313b6564030531680102013b293ba0031c2a1abc050c3b3b3b3b2d6805299203041a8505103b503b50296502312935293528053b2b2d3b680529221622162216221622162216221622162216221622162216221622161a580522177b111764640fdc29362a3722123ba403051a6a050fdc2b353ea003132b36299291030829362992916402013b6402013b035b2b362c372929353ba003042937020c29362935292503511e123b656403393c2b299291032e29352a362a352d3c1a24050c2a3b2b3b28082e96b1ed6403112d3caa292c2506250626041e293b6402013b6602013c6502013b6502013b03432a1afa040c1afe0422142b1ab80422162216221622162216221622162216221622162216221622161ae3040c3b3b3b3b2d6805299203041a8404103b503b502966029e2a1acf041ad4040c22133cab292b02023a041a6e04221622162216221602027d002216221622162216221622162216221622161aad040c2c29353ba003042937020c29362935292503511e123b656403051a9704020d2d3ba003051a950402031a98043e2a69299203041a0e04103b503b50293b69293ba003032c02062c2a1a81040c1a85042a693b3d3b3b2d6805299203041ae503103b503b50292709650fdd29362a3722123ba403051a650402d42a1abf030c29353da0035122133ca403051a5704024422133cab2a2a22152215221522152215221522152215221522152215221522151a9a030c291a3504691a39042a693b3b3b3b2d6805299203041a7903103b503b50292705022522133cab2a2a22152215221522152215221522152215221522152215221522151a54030c6422143cab2c2a22162216221622162216221622162216221622162216221622161a2f030c293b691ad8032a691adb032a691ade032a692f2a693b3b3b3b2d6805299203041a0303103b503b0202cc025029270a650fdb29362a372b382937293629353ca064030b2936293629220da06502013b6403032a020229353b06293b3b1a9703e3500b02002d3b2b22103222111a8f030c5029352a36293ba003032a026d3037221092910309293629353ba06402013b030f2210352a362938292c0c3735660203293735293b1a5e033b2808ed030f2b3ca003071a58032d6902012c022c0b02002c3b2b2217221022181a32030c5029352a36293ba003032a020d303ca003071a2c033269020131270565299291031c29352a36293ba003032a020d291a17030c2b2a69641a17030c6502070202e8011af4023237293629353ca064030b29362936292216a06502013b6403033b024f323629299291031929352a362a353ba003052a68010207292503511e183b6502013b642992910309293529353ba06402013b0319293529363b2a69299203041ab502103b503b50293b696602013b653e2b69299203041a9e01103b503b50293b693b3b3b2e2d6805299203041a8801103b503b50220f929107dd220f352210362a1a6b010c2a929191038629353ea003132936299291030829362992916402013b6402013b035b29362a372929353ba003042937020c29362935292503511e123b656403393c2b299291032e29352a362a352d3c1a58010c2a3b2b3b28082e96b1ed6403112d3caa292c2506250626041e293b6402013b6602013c6502013b6502013b03033c020429353da029916402013b032722233cab2a2a22252225222522252225222522252225222522252225222522251ac8000c64026722233ca403051abb01025c22233cab1aba012a22151aac00222702026c002227222722272227222722272227222722272227222722271ad3000c291a96010c293ba003051a950102081a90012a1a94010c3b3b3b3b2d6805299203041a5d00103b503b502927052d3b691a7f012a692b2a693b3b3b3b2d6805299203041a3c00103b503b502927080201292710641f0f0e0e0e0e000000000000000070070000000000000000000000000000|@5113,@3777,@766,@5110,@5114,@5116,@5116,@5118,@1034,@529,@5121,@2096,@5122,@5124,@5127,@5132,@3040,@3936,@5136,@5137,@3949,@1034,@1034,@1042,@1048,@2124,@2229,@2124,@5138,@5155,I48,@628,@5164,@281,@766,@1034,@1047,@5166,@5167,@5112,@1045|
12371:D6,296|2b929107dd2b352c36293ba003762a3629299291031929352a362a353ba003052a68010207292503511e183b6502013b642992910309293529353ba06402013b0317293529363b2a69299203041ae000103b50293b696602013b2d353e2a69299203041ad200103b50293b693b3b3b2f2d6805299203041abe00103b50293b69270702872a3629299291031929352a362a353ba003052a68010207292503511e183b6502013b642992910309293529353ba06402013b0317293529363b2a69299203041a6a00103b50293b696602013b2d353e2a69299203041a5c00103b502902022a003b693b3b3b2f2d6805299203041a4400103b50301a45000c1a49002a691a4c002a692c2a69270a6502013b42000000000000000018010000000000000000000000000000|@5120,@766,@766,@5118,@5119,@1051|
12372:D2,56|2b929103122b352c362a362a1a31000c2a2a69270402013b420e0e0e0e0e0e0e000000000000000028000000000000000000000000000000|@607,@5121|
12373:D13,736|2210929107dd221035221136293ba007dd2a1ad3020c22153b1ad4023b2809ed038329353da003033c027829353ea003132936299291030829362992916402013b6402013b035b29362a372929353ba003042937020c29362935292503511e123b656403393c2b299291032e29352a362a352d3c1a81020c2a3b2b3b28082e96b1ed6403112d3caa292c2506250626041e293b6402013b6602013c6502013b6502013b02013b035c22143ca403051a4f02024b22143cab2a2a221422142214221422142214221422142214221422142214221422220c291a2e02691a32022a693b0202dd013b3b3b2d68052902023b009203041a2202103b503b50292705293b69640224292215221322132213221322132213221322132213221322132213221322210c293b6964640fdd22133ba403051aec010fdd2a1aae010c22153b1ae7013b2809ed038329353da003033c027829353ea003132936299291030829362992916402013b6402013b035b29362a372929353ba003042937020c29362935292503511e123b656403393c2b299291032e29352a362a352d3c1a5c010c2a3b2b3b28082e96b1ed6403112d3caa292c2506250626041e293b6402013b6602013c6502013b6502013b02013b035822143ca403051a2a01024b22143cab2a2a221422142214221422142214221422142214221422142214221422220c291a0901691a0d012a693b0202b5003b3b3b2d6805290202aa009203041afd00103b503b502927050220292215221322132213221322132213221322132213221322132213221322210c22163b1ae5003b2809ed913c2a3b6a299203041abd00103b503b503e221969299203041aad00103b503b50293b692b2a692e2a693b3b3b3b2d6805299203041a9100103b503b50221c3cab221e2a220c221e221e221e221e221e221e221e221e221e221e221e221e221e221e1a84000c1a88002a692c2a69270c6502013b1f110e0e0e0000000000000000d0020000000000000000000000000000|@5123,@3777,@2096,@529,@1034,@1042,@1048,@766,@5105,@2096,@1047,@5122,@1045|
12374:D2,40|2b351a2b002a6964420e0e0e0e0e0e0e000000000000000018000000000000000000000000000000|@5125,@12375|
12375:D1,88|2b352a369203033c02032a36962a9203033c02022a962a2aa303032a0201292d3628082e28082dee293ba003052c2cb2020129293ba42706420e0e0e0e0e0e0e000000000000000048000000000000000000000000000000|@5126|
12376:D2,40|2c3b2d1a2a002e7b05040e0e0e0e0e0e000000000000000018000000000000000000000000000000|@5129,@5128|
12377:D3,96|2d9291033b2d352e36293ba003052a2f69022a2a2e0c0b02002d2a2e1a49000c5029352a362a220c220c1a43000c312a692b2a220e1a3800220f7b050f6502012c440e0e0e0e0e0e000000000000000050000000000000000000000000000000|@5131,@5130,@5128|
12378:D3,96|2d929103332d352e362a2e0c0b02002d2a331a53000c5029352a362e030c302b69220c2a452b4664020a302a69220c2c452a46642708020b1a35002d2a35452a364664440e0e0e0e000000000000000050000000000000000000000000000000|@2511,@5130,@2337|
12379:D10,376|2210929107dd2210352211362a352b3622153ba403051a67010fdd2a9203033c02022a96293ba003051a5c010253293cb1292810b1293cb2292808b4292841bd2a2808b32e2808b129292ca003033b020d2c2a3be450293cb125011e123b642c31b6503328082e2808220cec50280832b11a140128082f2c3cec502d95502d27093e2a69299203041a0501103b503b5022183cab2d2a221822182218221822182218221822182218221822182218221822260c293b691adf002a692d2a693392919103033b02031ad600293ba003032a02062a2a1ad1000c3b3b3b3b2d680529920202720003041aa600103b503b50293b69220e9291020259009103033b022d22213cab292210222222222222222222222222222222222222222222222222222222221a8a000c1a8e002a6965293ba003032a02062a2a1a86000c3b3b3b3b2d6805299203041a4700103b503b50293b69270f270402013b1f100e0e0e0e0e0e000000000000000068010000000000000000000000000000|@5134,@5105,@3034,@766,@1045,@2120,@5135,@5132,@1045,@5133|
12380:D2,48|2c929103102c352d36292e1a2a000c2b2a696602012b430e000000000000000020000000000000000000000000000000|@1584,@5135|
12381:D2,48|2c929103102c352d36292e1a2a000c2b2a696602012b430e000000000000000020000000000000000000000000000000|@1584,@5133|
12382:D2,48|2c929103102c352d36292e1a2a000c2b2a696602012b430e000000000000000020000000000000000000000000000000|@1584,@5137|
12383:D7,88|2b363ca203051a570002332b35293ba06403051a520002262b363ca203051a4f00021b2b35293ca06403051a4a00020e2b363ca203051a470002031a4a00420e000000000000000048000000000000000000000000000000|@5140,@2891,@5141,@2891,@5148,@2891,@5139|
