Objects	14942
Root	202
202:O1|@11134
11914:D3,88|2b352936299328082ab3302aa303043b5002041a4a00103b502b31dc323ca00303290217323cab323caa2a2a341a38000c291b0001ac292eaa27042705440e0e000000000000000048000000000000000000000000000000|@2792,@2791,@2902|
11915:D3,88|2b352936299328082ab3302aa303043b5002041a4a00103b502b31dc323ca00303290217323cab323caa2a2a341a38000c291b0001ac292eaa27042705440e0e000000000000000048000000000000000000000000000000|@2792,@2791,@2903|
11916:D3,88|2b352936299328082ab3302aa303043b5002041a4a00103b502b31dc323ca00303290217323cab323caa2a2a341a38000c291b0001ac292eaa27042705440e0e000000000000000048000000000000000000000000000000|@2792,@2791,@2904|
11917:D3,88|2b352936299328082ab3302aa303043b5002041a4a00103b502b31dc323ca00303290217323cab323caa2a2a341a38000c291b0001ac292eaa27042705440e0e000000000000000048000000000000000000000000000000|@2792,@2791,@2905|
11918:D3,88|2b352936299328082ab3302aa303043b5002041a4a00103b502b31dc323ca00303290217323cab323caa2a2a341a38000c291b0001ac292eaa27042705440e0e000000000000000048000000000000000000000000000000|@2792,@2791,@2906|
11919:D3,88|2b352936299328082ab3302aa303043b5002041a4a00103b502b31dc323ca00303290217323cab323caa2a2a341a38000c291b0001ac292eaa27042705440e0e000000000000000048000000000000000000000000000000|@2792,@2791,@2908|
11920:D3,88|2b352936299328082ab3302aa303043b5002041a4a00103b502b31dc323ca00303290217323cab323caa2a2a341a38000c291b0001ac292eaa27042705440e0e000000000000000048000000000000000000000000000000|@2792,@2791,@2909|
11921:D3,88|2b352936299328082ab3302aa303043b5002041a4a00103b502b31dc323ca00303290217323cab323caa2a2a341a38000c291b0001ac292eaa27042705440e0e000000000000000048000000000000000000000000000000|@2792,@2791,@2910|
11922:D3,88|2b352936299328082ab3302aa303043b5002041a4a00103b502b31dc323ca00303290217323cab323caa2a2a341a38000c291b0001ac292eaa27042705440e0e000000000000000048000000000000000000000000000000|@2792,@2791,@2911|
11923:D3,88|2b352936299328082ab3302aa303043b5002041a4a00103b502b31dc323ca00303290217323cab323caa2a2a341a38000c291b0001ac292eaa27042705440e0e000000000000000048000000000000000000000000000000|@2792,@2791,@2912|
11924:D3,88|2b352936299328082ab3302aa303043b5002041a4a00103b502b31dc323ca00303290217323cab323caa2a2a341a38000c291b0001ac292eaa27042705440e0e000000000000000048000000000000000000000000000000|@2792,@2791,@2913|
11925:D3,88|2b352936299328082ab3302aa303043b5002041a4a00103b502b31dc323ca00303290217323cab323caa2a2a341a38000c291b0001ac292eaa27042705440e0e000000000000000048000000000000000000000000000000|@2792,@2791,@2914|
11926:D3,88|2b352936299328082ab3302aa303043b5002041a4a00103b502b31dc323ca00303290217323cab323caa2a2a341a38000c291b0001ac292eaa27042705440e0e000000000000000048000000000000000000000000000000|@2792,@2791,@2915|
11927:D3,88|2b352936299328082ab3302aa303043b5002041a4a00103b502b31dc323ca00303290217323cab323caa2a2a341a38000c291b0001ac292eaa27042705440e0e000000000000000048000000000000000000000000000000|@2792,@2791,@2916|
11928:D3,88|2b352936299328082ab3302aa303043b5002041a4a00103b502b31dc323ca00303290217323cab323caa2a2a341a38000c291b0001ac292eaa27042705440e0e000000000000000048000000000000000000000000000000|@2792,@2791,@2889|
11929:D18,696|2c9203542c9203043b5002041ab102102c9203052c3ba202052c942811a0030a1aa5022d1aa9020c02012c299203043b5002041aa202101aa6022d0c2a3d1aa7020c2e0c1aa9022f0c2c3c1a9a020c300c1aa40231317d092c9203041aa102103b502c942928ffb7293eb7293da003d82f9329920305293ba2020529942811a0030a1a43022a1a47020c020129299203043b5002041a400210293cab28082aac3b3b292808a003032a02353b1a59020c2991030d2c2808aa292cab293cab6502032c2baa220e2adc2d1b0001ac292baa2e3caa2a2a2508250826061e393b2706652b2aab220c2a3bdb293b3bef293ba003051a1b02024b28062ab1292810b1293cb2292808b4291a0e02a503043b5002041a0c0210292841bd2a3cb22a2a3b3bf02b3b3b32f0501ae60128082d28082806ec503128082d280e34ec502b95502b270727082f2f7d072f942928ffb7293eb7293ca0030832321acd01337e0a32942928ffb7293eb7293ba00309220c933c2aa56402013b07dc220c352992299107dc2a9203041aa801103b502a942928ffb7293eb7293da007df2d9329920305293ba2020529942811a0030a1a1a012a1a1e010c020129299203043b5002041a170110293cab28082aac3b3b292808a003032a02353b1a30010c2991030d2c2808aa292cab293cab6502032c2baa220c2adc2d1b0001ac292baa2e3caa2a2a2508250826061e393b2706652b2aab332a3bdb293b3bef293ba003051a1b01025328062ab1292810b1293cb2292808b4291ae600a503043b5002041ae40010292841bd2a3cb22a2a3b3bf02b3b3b32f0501ae60002023e0028082d280802022a002806ec503128082d280e34ec502b95502b2707270822110202040022117d12221122111abb0022127e12220e220e1ab000220f7e0f220c220c1aa500220d7e0d0e0000000000000000a8020000000000000000000000000000|@2919,@1047,@798,@799,@794,@2920,@803,@2653,@368,@1040,@2872,@2921,72057594037927935,@288,@2922,@1040,@2927,@2918|
11930:D10,272|2c9329920305293ba2020529942811a0030a1a03012a1a07010c020129299203043b5002041a000110293ca003071aff002e2e7d06293c1afe000c293b3bef293ba003051af900024b28072ab1292810b1293cb2292808b4291aec00a503043b5002041aea0010292841bd2a3cb22a2a3b3bf02b3b3b32f0501ac40028082d28082807ec503128082d280f34ec502b95502b2707293b3bef293ba003051ab800024e292806b1292810b1293cb2292808b4291a9300a503043b5002041a910010292841bd2a3cb22a2a3b3bf02b3b3b32f0503128082d280834ec50280831b11a760028082e2c2806ec502c95502c270827042e2e7d060e0e000000000000000000010000000000000000000000000000|@2924,@798,@799,@794,@2925,@803,@2926,72057594037927935,@288,@2923|
11931:D10,272|2c9329920305293ba2020529942811a0030a1a03012a1a07010c020129299203043b5002041a000110293ca003071aff002e2e7d06293c1afe000c293b3bef293ba003051af900024b28062ab1292810b1293cb2292808b4291aec00a503043b5002041aea0010292841bd2a3cb22a2a3b3bf02b3b3b32f0501ac40028082d28082806ec503128082d280e34ec502b95502b2707293b3bef293ba003051ab800024e292806b1292810b1293cb2292808b4291a9300a503043b5002041a910010292841bd2a3cb22a2a3b3bf02b3b3b32f0503128082d280834ec50280831b11a760028082e2c2806ec502c95502c270827042e2e7d060e0e000000000000000000010000000000000000000000000000|@2929,@798,@799,@794,@2930,@803,@2928,72057594037927935,@288,@2923|
11932:D6,288|28dc2cab2e35293530230b29352b2aab292fa403033b0fdd3323082935220c2308293b3b3be3220d03033b026c220e3529353d2a22121aef000c2211352b3caa2a3b3b2ce322143529353b2a22181ad7000c2217352b3caa2a3b3b2ce3221a352935291aca00aa3c2a692906221f230b29352d2aa2030c2221230b293b3b31e36402013b22223a22233a29352f2a692c3b3b2ce3313b692719220f230b293b3b220f36e322113a22123a2935642213220f1a84000c2a3b3b2ce32e3ba003033b023122141a79000c221535293531299291031d29352a362a35292e221d221a361a65000c502a250426031e1c3b6602013b270402020c0022152308293b3b220de3270c2706440e0e000000000000000010010000000000000000000000000000|@3191,@2734,-1,@3190,@2761,@2795|
11933:D8,456|2d929107dc2d352e36292f2f1ac1010c2b3529353ca007dd293631352935292cab332aa207dd2c3caa2b2aab3b2aa40307291b0001a202013b03043b5002041a9601103b50220d3729352936299328082ab3332aa303043b5002041a8201103b502b34dc293ba003043b5002041a7801103b50341a7901aa22143729352936299328082ab32e2aa303043b5002041a4f01103b502b2fdc293da003033c0203293da00304280f0243293ea003033c0203293ea0030428070232292805a003033c0204292805a003042809021f292881a003033c0204292881a003043b5002080202c9001a1201103b5028822931221d1a0e010c0202b000220f2215221e1a00010c020283003b3d2a1b0001ae293ba003033b0211293ba2293ba003032a02052a1b0001aa6422213529352b2a22251acf000c2224352b3caa2a3b3b2ce3313ca003033b0231321b0001ad331b0001ae293ba003033c0207293ba2293ba06403032a02032a3cab343cab2a2a250e250e260c1e6a3b2704270a3b221569221b3b3b2ce3221a2715021b34230b29352e2aa2030c220d230b293b3b32e36402013b33326966270402012a270402013b440e0e0000000000000000b8010000000000000000000000000000|@3193,@3190,@3194,@2791,@3197,-1,@3192,@2734|
11934:D10,696|2c9203152c9203043b5002041ab102103b502c1ab202a302013b07dd2c9203043b5002041aa902103b502c9203052c3ba202052c942811a0030a1a9b022d1a9f020c02012c299203043b5002041a9802103b502940a003252c3b3c2d360c2d1a8e020c2e35293528402a321a8a020c31352b3caa2a3b3b2ce327070fdd293fa40328283b2aaa2d3b3c2e360c2e1a60020c2f3529352d2a331a5d020c32352b3caa2a3b3b2ce3270802df291b0001a2033c2c3b3d2d360c2d1a35020c2e35293528282a321a31020c31352b3caa2a3b3b2ce334352935332a220f1a1b020c220e352b3caa2a3b3b2ce3270d029c2c3b3e2d360c2d1af901020291000c2e352935281b2a321af1010c31352b3caa2a3b3b2ce3313d2a1b0001ae293ba003033b0211293ba2293ba003032a02052a1b0001aa64220f3529352b2a22131aba010c2212352b3caa2a3b3b2ce3313ca003033b0235321b0001ad3302022d001b0001ae293ba003033c0207293ba2293ba06403032a02032a3cab343cab2a2a250e250e260c1e6e3b27042712640fdd2b3829353b2a299291031e29352a36322ba003032c020f2c3caa292b2505250526031e1c3b646502322f23093023092935293caa2c3b3b2ce350333834382935220e3b69293ba003032a02062a2a1a23010c2d3b3b2ce350332709652e3b3e2f360c2f1afe000c30352935281a2a341afa000c33352b3caa2a3b3b2ce3220d3529353b3d2a1b0001ae293ba003033b0211293ba2293ba003032a02052a1b0001aa6422133529352b2a22171abe000c2216352b3caa2a3b3b2ce3313ca003033b0235321b0001ad331b0001ae293ba003033c0207293ba2293ba0640202320003032a02032a3cab343cab2a2a250e250e260c1e6e3b2704270a221023072b220d692212230729352b2a692d3b3b2ce32713430e0e0000000000000000a8020000000000000000000000000000|@3203,@1047,32768,@1047,@798,@799,@794,@2761,@2734,@3202|
11935:D2,48|2c929103102c352d36292e1a2a000c2b2a696602012b430e000000000000000020000000000000000000000000000000|@1717,@3202|
11936:D7,184|303531363135323633373438220c39220d3a220e2306220f23072a3ba203033c02052a1a9a00a803041a9c00103b503b502a28403bda3b061a950022122b220d332f68061a91002c691a9400220f36220f2d2d221622166807220c2a1a89000c2d35293b2a929103182a352b362a35292d692b2a2506250626041e163b27040201296522162c45220f46220e472a48220c49344a334b324c27121f060e0e0e0e0000000000000000a8000000000000000000000000000000|@3204,72057594037927935,@791,@11938,@11939,@11937,@1936|
11937:D1,48|2b2a372b382c392d3a2e23062f36317b08030e0e0e0e0e0e000000000000000020000000000000000000000000000000|@2404|
11938:D4,176|2b353ea003042936028b2b353ca0034d2b362a392a2a929103043b5002041a9700103b502a352b362b3ba003032a020f2b3cab2a2a2505250526031e263b6427042b380c29353ba0030329020d2936292d371a6b000c3c2a69656502382b353da0032f2b362a3a932a2aa903041a5800103b503b502b3a2b3bdb299291030d293529352a363b2b2b6a6602033c2f696602033c2c69420e0e0000000000000000a0000000000000000000000000000000|@3205,@954,@2053,@831|
11939:D2,56|2b352c362968012c36932c2aa903041a2e00103b502d362d3b2de32704420e0e000000000000000028000000000000000000000000000000|@3206,@866|
11940:D2,32|1a2500100e0e0e0e000000000000000010000000000000000000000000000000|@2423,@2422|
11941:D7,208|2c35280fa0030a2c37292d1aca002e7e052c352814a0033f2c36291aba002e1abe000c29299291031729352a362a9291910309292503511e133b02013b6502013c6403033b020d1a9e001aa3002b3b6b293b696465025e2c352808a0034b2c3629353da003043b5002041a8b00103b5029362d932a2aa903041a8400103b503b502e2b3bdb299291030d293529352a363b2b2b6a6602033c2d6929353ba00304293702013b2705020c2c352806a003042c3702013b430e0e0000000000000000c0000000000000000000000000000000|@3210,@3208,@3209,@26,@396,@2397,@831|
11942:D2,56|2d929103162d352e362a2e300c2a30301a2d000c2a2a69270402013b440e0e0e000000000000000028000000000000000000000000000000|@882,@3209|
11943:D8,192|2b3ba003032c029e2c3ba003032b02960b02002f2a2e361aae000c5029352a360b0200332a33361aa6000c5029352a362f929103052a929102013b03522f352b352a35220d36a003043b5002041a8800103b502a372a35220e36a003043b5002041a7400103b502a372a2a22101a70000c220f361a71002b3b6b2f3ba0030334020634301a69000c2a2a6927070215220c3ba00304220d020b220d220d1a5800220e7e0e270a430e0000000000000000b0000000000000000000000000000000|@3212,@3213,@3215,@828,@3216,@396,@3217,@3211|
11944:D3,96|2d929103312d352e362a352ea0030b2a68012f2a452b466402190b02002c2a321a45000c5029352a362f2a69342c452a46270665020b1a37002d2a35452a364664440e0e0e0e0e0e000000000000000050000000000000000000000000000000|@3214,@3213,@918|
11945:D3,96|2d929103312d352e362a352ea0030b2a68012f2a452b466402190b02002c2a321a45000c5029352a362f2a69342c452a46270665020b1a37002d2a35452a364664440e0e0e0e0e0e000000000000000050000000000000000000000000000000|@3214,@3215,@918|
11946:D4,88|2d3ba003122c3ba003043b5002041a4f00103b503b02272d352e362e929103043b5002041a4100103b502e352f362c2b310c2c2b321a38000c2a2a692706440e000000000000000048000000000000000000000000000000|@2301,@2300,@2300,@3216|
11947:D2,48|2c929103102c352d36292e1a2a000c2b2a696602012b430e000000000000000020000000000000000000000000000000|@1717,@3217|
11948:D2,48|2c929103102c352d36292e1a2a000c2b2a696602012b430e000000000000000020000000000000000000000000000000|@1717,@3211|
11949:D3,72|2d929103252d352e362a352b362f313b1a3d000c3c2c2c2c6b323caa2e2a341a36000c2b2a69270802013b440e0e0e0e000000000000000038000000000000000000000000000000|@3218,@1038,@2390|
11950:D3,56|2d929103162d352e36292f2f1a31000c2b2a31311a3100327b06083b440e0e0e000000000000000028000000000000000000000000000000|@2412,@3221,@3222|
11951:D6,288|2e353ba0031c2e362f373038313929311a15010c3b2e2e2e2d680529346927060fdd2e353da003112e36292e1af9000c3d2a692931696602cd2e353ea003422e360b02002c2a310c5029352a362a92919103033b02073e2b69293b6964343ba0030329020729220c1ac5000c293ba003032b02092b2a1abf00220c7e0e270802852e362f3730382935280ca0036429362c2c2b6a293b690b02002c2a220d0c5029352a362a3ba00315220f3ba0030329020a2922101a8800220f7e1102302a352b36293ba003052b3ba002013b03043b5002041a7200103b502a352b362c37280c2a693c2d2d2c6b2922176927072708021329301a31000c3c2d2d2c6b0202050029336965661f04000000000000000010010000000000000000000000000000|@3224,@1936,@3225,@3226,@3227,@3223|
11952:D2,48|2c929103102c352d36292e1a2a000c2b2a696602012b430e000000000000000020000000000000000000000000000000|@1717,@3225|
11953:D2,48|2c929103102c352d36292e1a2a000c2b2a696602012b430e000000000000000020000000000000000000000000000000|@1717,@3226|
11954:D2,48|2c929103102c352d36292e1a2a000c2b2a696602012b430e000000000000000020000000000000000000000000000000|@1717,@3227|
11955:D5,112|2b353ea0034c2b362c372a3ba203041a6600103b503b2b2b1a65000c29299291031a29352a362a3629353da0030a2a250426031e163b02013b6602013c6403051a4500020a1a48002a693e2d2b6a646602012b420e0e0e0e000000000000000060000000000000000000000000000000|@3235,@1080,@3234,@952,@11293|
11956:D3,64|2d2da003033b021e2d2c0c29352a36291a35000c2b2a69323caa2933331a30000c2b2a692707440e000000000000000030000000000000000000000000000000|@1075,@3233,@3234|
11957:D1,40|3b2a370c28062a2c366a64420e0e0e0e000000000000000018000000000000000000000000000000|@3236|
11958:D7,88|2b363ca203051a570002332b35293ba003051a530002262c363ca203051a5000021b2c35293ca003051a4c00020e2d363ca203051a490002031a4c006464420e000000000000000048000000000000000000000000000000|@3239,@2522,@3240,@2522,@3247,@2522,@3238|
11959:D4,208|2c353ba003033b02a82c353fa003033b029f2c353ca003582c362d372a383b2a299291031229362b3caa292b25042504511e113b6502012a65293ba203041a9700103b503b503b2a2d1a94000c29299291031829352a362a352b36220c34360c50292503511e173b6502013b270602412c353ea0033a2c362d372a3ba203041a5600103b503b503b2b2b1a5b000c29299291031729352a362a352b363332360c50292503511e163b6502013b270402013b430e0e0e0e0e0e0000000000000000c0000000000000000000000000000000|@3257,@1080,@3258,@3256|
11960:D2,56|2d2da003033b02112d2c0c2e3caa292f2f1a2c000c2b2a6966440e0e0e0e0e0e000000000000000028000000000000000000000000000000|@1075,@3258|
11961:D2,56|2d2da003033b02112d2c0c2e3caa292f2f1a2c000c2b2a6966440e0e0e0e0e0e000000000000000028000000000000000000000000000000|@1075,@3256|
11962:D4,184|2d353ba003033b02962d3629353da003043b5002041aa800103b5029362d932a2aa903041aa100103b503b502e2b3bdb293ca0032730353da003033b021c2f932c2aa903041a8800103b503b50302d3b3de35031313036327e0a0241293da003033b023930353da003172f932c2aa903041a5c00103b503b50302d3b3ce364021c2f932c2aa903041a4500103b503b50302d3b3de35031313036327e0a2704440000000000000000a8000000000000000000000000000000|@3260,@3259,@831,@866|
11963:D6,304|2d353ba003522d372e38293ba203041a2601103b503b503b2a2c1a23010c28142a3b6a30932d2aa903041a1b01103b503b50312e3bdb293ba091031731932f2aa903041a0a01103b503b5032303b2fe36402013b270602bd2d353da003033b02b42d353ea003652d3629299291035929352a362a36293ba203041adb00103b503b503d2a6928082a6933932c2aa903041ab500103b503b50342d3bdb293ba091031834932e2aa903041aa400103b503b50220c2f3b2fe35102023b502e250826071e573b270702013b6502492d37293ba203041a8200103b503b503d2a6928082a692f932c2aa903041a5c00103b503b50302d3bdb293ba091031730932e2aa903041a4b00103b503b50312f3b2fe36402013b2705440e0e000000000000000020010000000000000000000000000000|@3265,@1080,@3264,@833,@866,@2118|
11964:D3,80|2d2da003033b02292b3ba203041a4800103b503b503d2c6928082a69280b2a313b6b303caa2931311a35000c2b2a692705440e0e0e0e0e0e000000000000000040000000000000000000000000000000|@1075,@2118,@3264|
11965:D4,88|2c3ba003182b353da003033b020d1a4f001a54002d3b6b293b6964021e2c352d362a351a3a00a00308292e1a42002f7e06292e1a3a000c2b2a6966430e0e0e0e000000000000000048000000000000000000000000000000|@1057,@27,@396,@3266|
11966:D2,32|2b1a240084420e0e000000000000000010000000000000000000000000000000|@3271,@14919|
11967:D2,32|2b1a240084420e0e000000000000000010000000000000000000000000000000|@3272,@14920|
11968:D2,32|1a2500420e0e0e0e000000000000000010000000000000000000000000000000|@1235,@901|
11969:D1,32|2c2ca0430e0e0e0e000000000000000010000000000000000000000000000000|@1004|
11970:D2,32|1a2500100e0e0e0e000000000000000010000000000000000000000000000000|@1127,@1126|
11971:D3,48|2b3ca003033b020e2b3caa291a29000c1a2d002a6965420e000000000000000020000000000000000000000000000000|@1075,@3308,@1074|
11972:D2,80|2b9291032f2b352c362a352806a0030c2a37293fb7293ba0916502013b030b291a35000c2b2a69640207291a2a002e7d056502013b420e0e000000000000000040000000000000000000000000000000|@695,@3310|
11973:D3,48|2c2ca003033b020f2c3caa292d1a28000c1a2c002a696543000000000000000020000000000000000000000000000000|@1075,@3311,@1074|
11974:D3,48|2c2ca003033b020f2c3caa292d1a28000c1a2c002a696543000000000000000020000000000000000000000000000000|@1075,@3313,@1074|
11975:D11,200|3e1acc001ad1002e6b2c1ad3000c293b3bef293ba003051ace000250293db1292810b1293cb2292808b4291ac200a503043b5002041ac00010292841bd2a3cb22a2a3b3bf02b3b3b32f0503128082d280834ec50280831b12c2a2828e4502c2a3cb12829e4502c95502c2708291a9000a003033c0215293b3bef3ba0030c2928081a7c0028083bed02013b03051a78000201293b1a79000c3b1a7c000c2f2c3b2d2d3b3b3c6808280c2a692708420e0e0000000000000000b8000000000000000000000000000000|@3317,@1272,@1274,@1866,@1159,72057594037927935,@288,@296,@1100,@3318,@3316|
11976:D3,64|2b929103212b352c362a352808a003043b5002041a3100102a362a1a32000c2a2a69270402013b42000000000000000030000000000000000000000000000000|@882,@1070,@3318|
11977:D3,48|2b3ca003033b020e2b3caa291a29000c1a2d002a6965420e000000000000000020000000000000000000000000000000|@1075,@3316,@1074|
11978:D3,48|2c2ca003033b020f2c3caa292d1a28000c1a2c002a696543000000000000000020000000000000000000000000000000|@1075,@3319,@1074|
11979:D3,64|2c9291031d2c352d362d3c1a3a000c292c692f3caa2c2a1a36000c2b2a69270602013b430e0e0e0e000000000000000030000000000000000000000000000000|@3321,@803,@3320|
11980:D2,56|2b929103122b352c362a352a1a31000c2a2a69270402013b420e0e0e0e0e0e0e000000000000000028000000000000000000000000000000|@882,@3322|
11981:D3,64|2b929103212b352c362a352808a003043b5002041a3100102a362a1a32000c2a2a69270402013b42000000000000000030000000000000000000000000000000|@882,@1070,@3324|
11982:D3,48|2b3ca003033b020e2b3caa291a29000c1a2d002a6965420e000000000000000020000000000000000000000000000000|@1075,@3325,@1074|
11983:D3,48|2c2ca003033b020f2c3caa292d1a28000c1a2c002a696543000000000000000020000000000000000000000000000000|@1075,@3330,@1074|
11984:D3,48|2c2ca003033b020f2c3caa292d1a28000c1a2c002a696543000000000000000020000000000000000000000000000000|@1075,@3336,@1074|
11985:D3,48|2c2ca003033b020f2c3caa292d1a28000c1a2c002a696543000000000000000020000000000000000000000000000000|@1075,@3339,@1074|
11986:D3,48|2c2ca003033b020f2c3caa292d1a28000c1a2c002a696543000000000000000020000000000000000000000000000000|@1075,@3343,@1074|
11987:D3,48|2c2ca003033b020f2c3caa292d1a28000c1a2c002a696543000000000000000020000000000000000000000000000000|@1075,@3345,@1074|
11988:D3,48|2c2ca003033b020f2c3caa292d1a28000c1a2c002a696543000000000000000020000000000000000000000000000000|@1075,@3347,@1074|
11989:D3,64|2b929103212b352c362a352808a003043b5002041a3100102a362a1a32000c2a2a69270402013b42000000000000000030000000000000000000000000000000|@882,@1070,@3354|
