Objects	22514
Root	12778 I 8
12778:C1|@8360
10586:F9,240|c7071a0301a003e0c7071afb00a003043b500203fafa103b50210702210002c6210104323b08493b08c50100034a0251c500000334024a2a2ab1292810b1293cb2292808b429fad0a503043b500203facf103b50292841bd2a3cb22a2a3b092b3b310950221228082d280845ec50280832b1221628082e2c45ec502c95502c2708293b08c5000004fa9e0246293cb1292810b1293cb2292808b429fa7ba503043b500203fa7a103b50292841bd2a3cb22a2a3b092b3b3109503128082d280834ec50280831b12c2a282ee4502c95502c2708fa5c2f4bd002302b2b221022102215fa5522127b08132f1f073b3b3b3b3b|@7069,@2423,@14,@13009,72057594037927935,@12813,@4708,@18693,@18689|
10587:F3,16|2b77017a02fa212e7b05033b3b3b3b3b|@6272,@2424,@16198|
10588:F3,40|2c2cc40120c701c102312b2d77077a087c09540a0312292a2a2505250526031e1d3b660201296544|@5051,@2425,@18694|
10589:F11,368|c7071a8301a0f85e01c7071a7a01a003043b5002041a7801103b50210702c61a760131d0011a780131d001210203c100c300029ec100210102c703210402490304221002891a600130324bd0032c1a5f012b1163013d2f2b6a2d2a2e6ac70c22143b082a3b08c50100032b0253c50000042216024b2a2ab1292810b1293cb2292808b4291a3901a503043b5002041a3701103b50292841bd2a3cb22a2a3b092b3b310950221d28082d280845ec50280832b13328082e2c45ec502c95502c27082110022a492b316b29221b69270a2704029132460345028bc101c300000c21000329160d2968016502013bc40073c6c7074b3b082a3b08c50100032b0251c5000004221102492a2ab1292810b1293cb2292808b429faa9a503043b500203faa8103b50292841bd2a3cb22a2a3b092b3b310950221828082d280845ec50280832b13328082e2c45ec502c95502c2708c10b210c022b2b2b326b29221769270802014a65270602012f1f073b3b3b3b3b3b|@7070,@2426,@12,@13009,@18696,@18697,@18698,@18695,@16091,72057594037927935,@12813|
10590:F4,96|77003b082c3b08c50100032d024fc5000004770202472a2ab1292810b1293cb2292808b429fa51a503043b500203fa5010292841bd2a3cb22a2a3b092b3b310950770928082d280845ec50280832b14528082e2c45ec502c95502c270865423b|@7071,@2427,72057594037927935,@12813|
10591:F2,24|c102c300000d2100032977030c2968016502013b64423b3b|@7072,@2428|
10592:F4,40|0e04307706fa397a087c092e123a502974002a74012b74022c74032c2c2c2c6b2709423b3b3b3b3b|@7073,@2429,@18699,@16146|
10593:F2,8|2b423b3b3b3b3b3b|@7074,@2430|
10594:F2,8|2b423b3b3b3b3b3b|@7073,@2431|
10595:F6,48|fa467701d001fa487a02d0010e043230fa46317c0b2e1248502974002a74012b74022c74032c2c2c2c6b270b423b3b3b|@7075,@2432,@18702,@18703,@18701,@16146|
10596:F2,24|c102c300000d2100032977030c2968016502013b64423b3b|@7076,@2433|
10597:F4,96|77003b082c3b08c50100032d024fc5000004770202472a2ab1292810b1293cb2292808b429fa51a503043b500203fa5010292841bd2a3cb22a2a3b092b3b310950770928082d280845ec50280832b14528082e2c45ec502c95502c270865423b|@7077,@2434,72057594037927935,@12813|
10598:F2,8|2b423b3b3b3b3b3b|@7077,@2435|
10599:F3,56|2c2cc40129c701c102312b2d77077a087c09540a03540b04540c05540d0612302a2a2505250526031e263b6602012965443b3b3b3b3b3b3b|@5051,@2436,@18704|
10600:F20,568|c70a1a4b02a0f8aa01c70a1a4202a003043b5002041a4002103b50210a02c6c101210202210303c701c102210303210404210505221203461a25022b2213d002c305012dc105210603c701c7012993c50000051a120202112928403bda2b3b2b3b2e075029955029643b2d2b6a270602012e292f3b302e30680665f725014011ee011af3012ad0011af5012bd0011af7012cd001292c2c6a1af501302218d00222163b08221c3b08c5010004221d0254c50000042218024c2a2ab1292810b1293cb2292808b4291ace01a503043b5002041acc01103b50292841bd2a3cb22a2a3b092b3b310950221f28082d280845ec50280832b1222528082e2c45ec502c95502c2708293b08c50000051a9a010248293cb1292810b1293cb2292808b4291a7601a503043b5002041a7401103b50292841bd2a3cb22a2a3b092b3b3109503128082d280834ec50280831b12c2a282ee4502c95502c27084b30303b2d221f221f114c01c30b012cc10b210c03c701c7012993c5000004faef02112928403bda2b3b2b3b2e075029955029643b2d2b6a27060201342922113b2212222022126806270d32322b326b22172a692110024b7b0318c70a1a0001a0032bc70afaf9a003043b500203fa90103b50210a02c6c1012a16062a3012e82a2a6922112a6964c109317b0311c70afadea00346c70afad7a003043b500203fa5e103b50210a02c6c1012102022103032104042105052106062cfabb4512c0292ea029460b3131312d3131316807020132322a69c70f4a7b03173b1f0a3b3b|@7078,@2437,@14,@13009,@18706,@13133,@12984,@18707,@18709,@18711,@18713,72057594037927935,@12813,@4708,@18679,@12,@18714,@11,@18705,@16091|
10601:F3,16|2b77017a02fa212e7b05033b3b3b3b3b|@6272,@2438,@16198|
10602:F7,48|c702c103fa42fa482b3b6b77032c12483b2aa003052a3b690206c6292c12416477052e2bfa42337b05083b3b3b3b3b3b|@7079,@2439,@12,@4731,@13010,@18708,@13037|
10603:F3,40|c4031bc703c104c701fa35a003052d2a690208292e16042b2a69646502032b3b69433b3b3b3b3b3b|@5044,@2440,@12|
10604:F7,48|c702c103fa42fa482b3b6b77032c12483b2aa003052a3b690206c6292c12416477052e2bfa42337b05083b3b3b3b3b3b|@7079,@2441,@14,@4731,@13010,@18710,@13037|
10605:F3,40|c4031bc703c104c701fa35a003052d2a690208292e16042b2a69646502032b3b69433b3b3b3b3b3b|@5044,@2442,@14|
10606:F7,48|c702c103fa42fa482b3b6b77032c12483b2aa003052a3b690206c6292c12416477052e2bfa42337b05083b3b3b3b3b3b|@7079,@2443,@11,@4731,@13010,@18712,@13037|
10607:F3,40|c4031bc703c104c701fa35a003052d2a690208292e16042b2a69646502032b3b69433b3b3b3b3b3b|@5044,@2444,@11|
10608:F3,16|2b77017a02fa212e7b05033b3b3b3b3b|@6272,@2445,@16198|
10609:F4,64|c4033ac703c104c701c1022103022104032105042106052107062cfa3b491240292ea029460b3131312d3131316807020133334b160e2a2a69270d02013b433b|@5054,@2446,@18715,@16091|
10610:F2,8|2b423b3b3b3b3b3b|@7080,@2447|
10611:F2,8|2b423b3b3b3b3b3b|@7080,@2448|
10612:F3,16|2d2d77022efa212f7b06053b3b3b3b3b|@7081,@2449,@18717|
10613:F19,408|c7050a060003010c00070120012d017001c105c6c1012102042103050e012d2d2b160e50297400210003c100c300010bc101c100292210a06502013b2946ab210303c100c30001052100020224c3000004c100021cc1003b2ac40012c1002b3caa292b25042504511e0f3b6502012a65643b49c40012c1002b3caa292b25042504511e0f3b6502012a652a2aa04653c7072b3c111a012b3c111501293b691a17012a692c2a691a17012a692f2a691a17012a692708111801291a1c01112101291125013b3e3b3b2d68053c3b2b22126b21160321170c2a3b3c05502b160127070204333b3205270402013b334922122212221211fa003b3369293b6928052c4a332d6805270f0287faee0283c1052106032a30303016062a31313116073d2b2b6a2704026ac105c6c10128062b2b6a66025dc1052106022a2c31313112c212c82912cd3b2a2d6a2c030329020629063c2a69643e2d2b6a2e0303290214fab9061b0f273eba28062b2b6a2b3b2e052a27042707021ac105292b30303012a2293c12a62912ab3b2a3c6a3e2c2b6a27051f043b3b3b3b3b3b3b|@7082,@2450,@12994,@7083,@7084,@7085,@12811,@16779,@16780,@18719,@18720,@14132,@18721,@16031,@18722,@13433,@18723,@15310,@18718|
10614:F5,48|c40223c702c1033b2aa003093e2b69293b6964020e3e2b692a122dfa332a692b2a6966650202fa30423b3b3b3b3b3b3b|@6411,@2451,@18719,@13454,@16782|
10615:F2,32|c40618c706c1072a303030160b2a3232323216082a2a69270402013b1f053b3b|@5054,@2452|
10616:F3,64|c40633c706c107c701c102c7012a333333160e0e022d2d2b123e502974002a74012a2a6933221222122212221216112a2a69270d02013b1f053b3b3b3b3b3b3b|@5054,@2453,@16028|
10617:F3,24|c40210c702c103c7012a12242a2a69270402013b423b3b3b|@5054,@2454,@18722|
10618:F2,32|c40618c706c1072a303030160b2a3232323216082a2a69270402013b1f053b3b|@5054,@2455|
10619:F3,24|c40210c702c103c7012a12242a2a69270402013b423b3b3b|@5054,@2456,@18718|
10620:F7,128|21020429c40015c6c101c3010004c1010207292503511e123b650202fa7a642f3b08c5000004fa780249292834b1292810b1293cb2292808b429fa6ca503043b500203fa6b10292841bd2a3cb22a2a3b092b3b3109504a28082d280834ec50280831b1fa3b28082e2c2834ec502c95502c270877043c7a062e2dfa3c347b0709|@7054,@2457,@16879,@7086,72057594037927935,@12813,@18634|
10621:F3,48|c40a2ac409270200c70ac10bc70bc10c2c2b4a4a4a4a4a4a4a122d2c2b4b4b4b4b4b4b4b160e2a2a69270602013b1f09|@5384,@2458,@18726|
10622:F6,144|c70ac10b210c02210d04210e053b2cc40012c1002b3caa292b25042504511e0f3b6502012a652a127f3b2d692110103b16013d2a69293b692d2a692805304a22192d680534fa69126f2922172217221a22182f4b221a126822192a692214031722102a69161450221a3b6922112a69642119030c50020922102a692119030c504b3b2b05502927111f093b3b3b3b3b3b|@7087,@2459,@18728,@18729,@14510,@18727|
10623:F3,32|c40217c702c103c701c10228062b2b6a2c12252a2a69270602013b423b3b3b3b|@5054,@2460,@18728|
10624:F3,8|fa1e2cd001423b3b|@7088,@2461,@18730|
10625:F2,48|210203770138293b082b3b082a2aa303032a0201292c28082f28082deec50000052c2ca30203293ba22706423b3b3b3b|@7089,@2462|
10626:F8,176|c409a5c709c10ac701c1022103022104030e02c40524c70529faad2213221322132217d004221212a73d2a22116a2c2a24003b24015026030208294a24003c2401502974002a74013b32692112103b16013d2a69293b692d2a69fa7c06fa81063d2b2b6a322218694b2a2c4a313b3b68072210221d2215126f2211221d221f22173c126c22122c69161b22143b2e052218222322232223222322232223222316222e2a69271b02013b1f083b3b3b3b3b|@5054,@2463,@18732,@18673,-1,@18666,@16880,@18731|
10627:F5,48|5400032308fa412a7703d002540203230d2a2a69fa3a7a057c0633d0032a332b123631c7012400642705443b3b3b3b3b|@7058,@2464,@18734,@18733,@18675|
10628:F2,24|2b7a010c3b2aa003072c77022d7b03042964423b3b3b3b3b|@6484,@2465|
10629:F3,16|77003c7a027c032ffa1e307b07033b3b|@7035,@2466,@18634|
10630:F9,360|2f3b083fa0030e2f28081a730128083fed030202962f3b082805a0030f2f28081a650128082805ed0302027f2f3b083ea0031c2f2808dc286ea003132f2809dc2869a0030a2f40dc286ca00302025c2f3b083da003142f2808dc283aa0030b2f2809dc283aa0030202412f3b083ea0031c2f2808dc2872a003132f2809dc2865a0030a2f40dc2866a00302021e2b03cf2f3b083da003c82f2808dc2869a003bf2f2809dc2874a003b602002f3b08c5000004fadc024828192ab1292810b1293cb2292808b429fad0a503043b500203facf103b50292841bd2a3cb22a2a3b092b3b310950faaa28082d28082819ec504a28082d282134ec502b95502b2707293b08c5000004faa1024b29280cb1292810b1293cb2292808b429fa7da503043b500203fa7c103b50292841bd2a3cb22a2a3b092b3b3109503128082d280834ec50280831b1fa6228082e2c280cec502c95502c2708313c34332dfa55347b070b3b1f053b3b3b3b3b3b|@7091,@2467,@5101,@5090,@7092,72057594037927935,@12813,@7090,@18634|
10631:F9,184|3b06293bfaca7a04d00105500e02fac82a12cd502974002a7401facc2b7708342dd00433c40012c6c1012a2e3012c150292503511e105102023b505033c4006fc6c101c701210003291606c50001043b5002502afaa269160950210203c100c3000117210003293ca064030e0200c101c100293b3c0550510228c101c300000f210002c63ca064030602003b500203fa6f103b50c102210002c100293b3c05502604512c250626051e6b3b270502013b642707433b3b3b3b|@7093,@2468,@18737,@18817,@18818,@18822,@18736,@13021,@18663|
10632:F16,280|c1023ca203061a2701f70601c702c3000082c703c100c1053cab2a2a691a1801351a1c011601642a160164c300004e210004c40044c10092463fc6353ea00320c636291a0201a003033c020f291a0001a003033c0205291afe00a064461b02002a1afc00691a00012a691a03012a693b3e3c3b2d68056602012a64020129293b69faf52a69faf92a693b3c3b3b2d68052709027dc1033ca20304faec0273c703c100c1053cab2a2a697705352a160164c3000048210004c4003ec100924639c6353ea0031dc63629fa7ea003033c020d29fa7da003033c020429fa7ca064461802002afa7b69fa802a69fa842a693b3e3c3b2d68056602012a64020129293b69fa8e2a69fa922a693b3c3b3b2d6805270964423b3b3b3b3b|@7094,@2469,@14090,@66,@18739,@4922,@4923,@4924,@14091,@13625,@14094,@13454,@18806,@14090,@13454,@18738|
10633:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@7095,@2470,@143|
10634:F12,120|c1023ca20304fa88026cc702c1033cab293ba20304fa81023ec7012a3cab2a2a697a05352a160164c1052e3cab2a2a69fa6e35fa73770bd0013b2a3e3c6b641601642a16016429fa6769fa6c2a69fa702a69302a69270bfa6f2a693b3c3b3b2d6805293b69fa692a69fa6d2a693b3c3b3b2d68052708423b|@7095,@2471,@14090,@13450,@66,@18743,@14092,@13454,@14113,@14094,@13454,@18742|
10635:F2,16|7700352c2a2d7b03043b3b3b3b3b3b3b|@7096,@2472|
10636:F45,440|c1023ca203061ac701f7ab01c702c1033cab293ba203061abe01f778012101022a3cab2a2a69540503352a1601642d3ca203061aaa01f74301c1052e3cab2a2a697c09352a160164313da203061a9801f71001210906323cab2a2a691a9101351a9501770fd0013b2a3d3c6b641601642a160164453ea203051a840102cc210d04493cab2a2a691a7e01351a82017a13d0013b2a3e3c6b641601642a16016422103fa203051a70010287c71122113cab2a2a691a6a01352a16016422142805a203051a6301025121150522153cab2a2a691a1c01351a58011601642a16016421190322193cab2a2a69771d352a160164291a4401691a48012a691a4b012a691a4e012a691a51012a69322a691a51012a691a54012a69270f1a55012a691a58012a692c2a691a58012a691a5b012a6927091a5c012a691a5f012a692c2a691a5f012a691a62012a6927091a63012a691a66012a692c2a691a66012a691a69012a6927091a6a012a691a6d012a692c2a691a6d012a691a70012a6927091a71012a691a74012a692c2a691a74012a691a77012a6927091a78012a693b3c3b3b2d6805293b691a71012a691a74012a693b3c3b3b2d6805270842|@7096,@2473,@14090,@16240,@16240,@16240,@5,@18751,@16240,@66,@18754,@16240,@3,@16240,@18755,@17193,@13454,@18770,@13454,@14113,@13454,@18771,@13454,@14113,@13454,@17195,@13454,@14113,@13454,@17541,@13454,@14113,@13454,@18772,@13454,@14113,@13454,@18773,@13454,@14113,@13454,@17441,@17197,@13454,@18750|
10637:F4,24|fa2e35fa337702d0013b2a3e3c6b641601642c2a2d7b0304|@7098,@2474,@108,@18752|
10638:F4,24|fa2e35fa337702d0013b2a3e3c6b641601642c2a2d7b0304|@5146,@2475,@66,@18753|
10639:F2,16|7700352c2a2d7b03043b3b3b3b3b3b3b|@6761,@2476|
10640:F2,16|7700352c2a2d7b03043b3b3b3b3b3b3b|@6781,@2477|
10641:F20,160|c1023ba20304fab00282c70236c1033cab2a2a69faaa35faaf1601642a160164c1063ca20304faa8024dc70635c1073cab2a2a69fa8a35fa9f1601642a160164c70a37c10b3cab2a2a69fa7435fa911601642a16016429fa8f69fa942a69fa982a69fa9c2a69faa02a69322a69faa12a69faa52a69270ffaa72a69faab2a692c2a69faac2a69fab02a692709fab22a693b3c3b3b2d680565423b3b3b3b3b3b3b|@4630,@2478,@16240,@108,@18758,@16240,@18760,@18764,@17193,@13454,@18768,@13454,@14113,@13454,@18769,@13454,@14113,@13454,@18757,@17197|
10642:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@6747,@2479,@107|
10643:F4,16|fa2635fa2b1601642c2a2d7b03043b3b|@5146,@2480,@66,@18762|
10644:F28,240|c1023ba203051aff0002d3c70236c1033cab2a2a69faf9352a160164c1063ca20304faf402a3c70638c1073cab2a2a69fade352a160164c10a3da20304fae10273c70a35c10b3cab2a2a69fadb352a160164c10e3ea20304fad60243c70e37c10f3cab2a2a69faa8352a160164c71239c1133cab2a2a69fa97352a16016429fab769fabc2a69fac02a69fac42a69fac82a69322a69fac92a69facd2a69270ffacf2a69fad32a692c2a69fad42a69fad82a692709fada2a69fade2a692c2a69fadf2a69fae32a692709fae52a69fae92a692c2a69faea2a69faee2a692709faf02a693b3c3b3b2d680565423b3b3b3b3b|@4630,@2481,@16240,@67,@16240,@16240,@3,@16240,@17193,@13454,@16244,@13454,@14113,@13454,@16245,@13454,@14113,@13454,@16246,@13454,@14113,@13454,@16247,@13454,@14113,@13454,@16248,@17197|
10645:F4,16|fa2635fa2b1601642c2a2d7b03043b3b|@5146,@2482,@66,@18766|
10646:F33,320|c1023ba203061a4f01f72501c70235c1033cab293ba203051a450102e3c1012a3cab2a2a691a4001352a1601642d3ca203051a3b0102b02105032e3cab2a2a691a2501352a160164313da203051a2801027cc709323cab2a2a691a2301352a160164453ea203051a1e010249210d02493cab2a2a69faf1352a16016421110422113cab2a2a69fae0352a160164291aff00691a03012a691a06012a691a09012a691a0c012a69322a691a0c012a691a0f012a69270f1a10012a691a13012a692c2a691a13012a691a16012a6927091a17012a691a1a012a692c2a691a1a012a691a1d012a6927091a1e012a691a21012a692c2a691a21012a691a24012a6927091a25012a693b3c3b3b2d6805c70736c1083cab2a2a69fa68352a160164291a0f01691a13012a691a16012a69302a69270c1a14012a693b3c3b3b2d680565423b|@4630,@2483,@13450,@16240,@67,@16240,@16240,@3,@16240,@17193,@13454,@16244,@13454,@14113,@13454,@16245,@13454,@14113,@13454,@16246,@13454,@14113,@13454,@16247,@13454,@14113,@13454,@16248,@17197,@14092,@13454,@14113,@14094|
10647:F22,184|c1023ca20304fac802acc702c4006ec703c6c101c1063cab293ba20304fab9023b293cab2c2a69fab7352a1601642c3cab2e2a69fab2352a16016429fab269fab72a69fabb2a69fabf2a69fac32a69312a69fac42a69fac82a69270dfaca2a693b3c3b3b2d6805293b69fac42a69fac82a693b3c3b3b2d6805270a0238c1033ca20304fabb022ec7033b2aa00304fab80222c1043ca20304fab60218c7043c2aa00304fab3020cc1053ca20304fab10202fab5646464423b|@7106,@2484,@14090,@16240,@107,@67,@17193,@13454,@18781,@13454,@14113,@13454,@18782,@17197,@13454,@18783,@14090,@18789,@14090,@18795,@14090,@18780|
10648:F2,72|c103c3000119c103c63ca06403110200c104c100c105c1002b2aa027040223c104c300001bc104c63ba06403130200c105210003c1062100032b2aa0270402013b6464433b3b3b3b|@7115,@2485|
10649:F4,24|3b06fa2c2a2fd002fa2e2f2cd0022e2b24002a240166433b|@7116,@2486,@18820,@18819|
10650:F3,64|c70277013529c4001ac6c101c701292f7a080c03033c02082a250426031e173b6602013b640308297a032c122b0201292e2a6977043b2b052704423b3b3b3b3b|@7117,@2487,@18821|
10651:F2,32|c4041bc704c105c701292f160803032a02092a303016062c2a69646602013b44|@7118,@2488|
10652:F2,48|7a003529c4001fc6c101c701c1022a3277080c030529680102082b250526041e1b3b270402013b6464423b3b3b3b3b3b|@7119,@2489|
10653:F8,232|2b5401030c3b2aa0031ec103c3000013210003297c040c03033d02013c3c2a69650202fadb640201c6c3000111c30001043b500203fad1103b50c10002a72dfacf6977030cc30100043b500203fac9103b50c101293dc40176c701c102c50201033c025dc1012c2ac40053c6c101210103c63da029460d2e2c2506250626041e173b0236210303c30002043b500203fa8f103b50c100292212fa8d7a140cc50001033c0214c50000033b0201312930250a250a26081e4d3b6466270402012a65642a2a2505250526031e733b6602012965c50000032c02033c2a69312a696477060c50296665423b|@7120,@2490,@14200,@18824,@13231,@18826,@18828,@18823|
10654:F2,8|3d423b3b3b3b3b3b|@7121,@2491|
10655:F6,264|c7042100031605c400eac6c30000043b5002041a0a01103b50c100312a69210403c100c30002041afe00103b503b50c3000014210002c3000106c100c6640202c10064030a0245c100c6640302023dc403043b500203fad8103b50c703c6210003c100c3000203fabf103b503b50c3000012210002c3000106c100c6640202c100640204c100c664270403612bc40058c6c101c701210003c100c3000117210003293ca064030e0200c101c100293b3c0550510228c101c300000f210002c63ca064030602003b500203fa6c103b50c102210002c100293b3c055026042c250626051e55260502023b505002023b502b270502032f3b692102033b2b692a2a69652f2f7b03083b3b|@7122,@2492,@18826,@16136,@14213,@18663|
10656:F8,56|c1023ca20304fa48022cc702c5000004fa460221c1033ca20304fa440217c703c5000104fa42020cc1043ca20304fa400202fa446464423b|@5512,@2493,@14090,@18832,@14090,@18838,@14090,@18831|
10657:F2,16|2b7a010c502b7701372c7b03033b3b3b|@7126,@2494|
10658:F2,32|2b7c010c3b2aa003142c7a020c3b2aa003072d77032e7b030529640201296442|@6484,@2495|
10659:F6,64|3b06fa542ad0017c020cc7013b06fa502ad0017a050cc7013b770723090c3b2aa003032a02042a2a123e3b2aa003032e02082e2afa3a457b040b2708423b3b3b|@7127,@2496,@18853,@18854,@18855,@18852|
10660:F2,16|c7027701352a2a6977033b2b0566423b|@7128,@2497|
10661:F2,16|c7027701352a2a6977033b2b0566423b|@7128,@2498|
10662:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5181,@2499|
10663:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@5181,@2500|
10664:F2,16|2b7a010c502b7701382c7b03033b3b3b|@7129,@2501|
10665:F2,24|2b7a010c3b2aa003072c77022d7b03042964423b3b3b3b3b|@6484,@2502|
10666:F4,64|c40238c702c103210103c100c3000203fa46103b503b50c3000012210002c3000106c100c6640202c100640204c100c6642c122c2a2a69270602013b423b3b3b|@5054,@2503,@16136,@18858|
10667:F3,24|c40210c702c103c7012a12242a2a69270402013b423b3b3b|@5054,@2504,@18861|
10668:F3,48|3b062d2d2b77047a057c06540703540804540905540a06540b07540c08540d09540e0a122350c664433b3b3b3b3b3b3b|@7131,@2505,@18863|
